Sketchfab_URL,SketchfabImg_URL
https://sketchfab.com/3d-models/tyrannosaurus-rex-31-f1bd8fcd553241a695712edab73ad81f,https://media.sketchfab.com/models/f1bd8fcd553241a695712edab73ad81f/thumbnails/02e87528f1f841afa76e73cf1ddaa213/3d07182cd31645a88658e1f49d51d457.jpeg
https://sketchfab.com/3d-models/dinosaur-fossil-footprint-d2e820fd534f4796b7c45c08970563e6,https://media.sketchfab.com/models/d2e820fd534f4796b7c45c08970563e6/thumbnails/1725626b95eb486eb4d16e6fdd087ddc/2021d63230fe4b75ac640a1cc3cdba77.jpeg
https://sketchfab.com/3d-models/dinosaur-fossil-statue-f6941f935b2a40c9a5b3b05ca0093d3e,https://media.sketchfab.com/models/f6941f935b2a40c9a5b3b05ca0093d3e/thumbnails/55642b6827554ea08c9e4dcd4d094396/812e242d23ec4554b106799791d5f6b1.jpeg
https://sketchfab.com/3d-models/iguanodon-skull-3537a5b3072b42cbbb7ea51286c75dc4,https://media.sketchfab.com/models/3537a5b3072b42cbbb7ea51286c75dc4/thumbnails/4733dd95112d4b5494ca522022ab131e/0276368a7ccf41c2a8449ddaade382a1.jpeg
https://sketchfab.com/3d-models/dinosaur-fossil-7a5c162838dd4cb28d9b7c0588a4b140,https://media.sketchfab.com/models/7a5c162838dd4cb28d9b7c0588a4b140/thumbnails/eb71c620654243dcafb4fdaf12ceac82/93f7811731754f81bc37748012c37ddc.jpeg
https://sketchfab.com/3d-models/juvenile-triceratops-fossil-51b6e27147b043ef9fb266a7cda57e35,https://media.sketchfab.com/models/51b6e27147b043ef9fb266a7cda57e35/thumbnails/d025220d92f24e8590ff258af9cc4664/2e6ee4cf018e4841b9395c652cd1c9a1.jpeg
https://sketchfab.com/3d-models/dinosaur-fossile-eee9e9fa837a4c828a4eaea9b7ff249c,https://media.sketchfab.com/models/eee9e9fa837a4c828a4eaea9b7ff249c/thumbnails/3996b86b4c2a41ebadf3b6d9115648ac/9a307a137ca3441abf51223e77966358.jpeg
https://sketchfab.com/3d-models/animated-triceratops-skeleton-06cb55f941d94dc8b95ac46f92d89e7c,https://media.sketchfab.com/models/06cb55f941d94dc8b95ac46f92d89e7c/thumbnails/addca698240146bf94d7374eb9b49984/95a61a46877a4dbcb63fd3fde69fe2f6.jpeg
https://sketchfab.com/3d-models/coelophysis-c8fee7a21dbc465d8fae98a0df4d190e,https://media.sketchfab.com/models/c8fee7a21dbc465d8fae98a0df4d190e/thumbnails/3cbdb91df0154eae8657b3a666e81ffe/640x360.jpeg
https://sketchfab.com/3d-models/reptilian-shark-fossil-be0a02fccec54c10aeec203db4bd3433,https://media.sketchfab.com/models/be0a02fccec54c10aeec203db4bd3433/thumbnails/555e349f49e9431da55448138cfcfa4c/681f4185c3f845a683a4302eb9dff057.jpeg
https://sketchfab.com/3d-models/spiclypeus-fossil-fcf4e769772743518a160b8274a9bfc8,https://media.sketchfab.com/models/fcf4e769772743518a160b8274a9bfc8/thumbnails/e81cfebc8ee84b8d8771503e706ad62c/dceea16fb3ef4072a546841197d36e2b.jpeg
https://sketchfab.com/3d-models/lowpoly-fossils-1-3d1161a5db4244e486de6de0c66f759c,https://media.sketchfab.com/models/3d1161a5db4244e486de6de0c66f759c/thumbnails/dcbbee68354c4900a5fbda8d8b5d4ce0/e365b6644524442e9eaaa1c75cffdf69.jpeg
https://sketchfab.com/3d-models/lariosarus-balsami-fossil-c1b0e6e5f0b0427480a78f2ca7b5c453,https://media.sketchfab.com/models/c1b0e6e5f0b0427480a78f2ca7b5c453/thumbnails/1496279f564c46f699605814ea1a3a7f/c82f11d154b84fe4abc92a1cf1946369.jpeg
https://sketchfab.com/3d-models/lowpoly-fossils-2-non-commercial-67422af7969f478fb99684fe027317fc,https://media.sketchfab.com/models/67422af7969f478fb99684fe027317fc/thumbnails/6e1fffc77f7443a0a1d888e9b06450c3/af159a444cbb4a16aed7e51b5616659a.jpeg
https://sketchfab.com/3d-models/tyrannosaurus-rex-brain-endocast-amnh-5117-f4303dc6b9df423b809be241f2b73e04,https://media.sketchfab.com/models/f4303dc6b9df423b809be241f2b73e04/thumbnails/b128ed62f3dd483c924fb35ca3386e36/9c740e41f75f4a4dadb806578901f75f.jpeg
https://sketchfab.com/3d-models/rainbow-morph-animation-18c96b42cf7d433ca72df475cd6ec4d8,https://media.sketchfab.com/models/18c96b42cf7d433ca72df475cd6ec4d8/thumbnails/7f1279cff0e947f0b465ff8fb08f5dd7/09df2ed1fc9f4ac28e525a900df31cc7.jpeg
https://sketchfab.com/3d-models/vertebrate-coelophysis-dinosaur-model-e20f6c50d8e34b14bcfdfcd43be7cfdc,https://media.sketchfab.com/models/e20f6c50d8e34b14bcfdfcd43be7cfdc/thumbnails/e435da1d5cfc49749bf61eb5d58a39ae/50d030de50c7469e9fc8e8d392d54f72.jpeg
https://sketchfab.com/3d-models/the-red-ravine-rapa-rosie-romania-6b3083525dd34344ad15db53adc7fed0,https://media.sketchfab.com/models/6b3083525dd34344ad15db53adc7fed0/thumbnails/b44a7db75dfb4bd6bd36ecb759f6dafc/b2d772307abe40e99f980a0252eb4ec8.jpeg
https://sketchfab.com/3d-models/dinosaur-skull-7c01ac826fe84394bfe4da601bf9a506,https://media.sketchfab.com/models/7c01ac826fe84394bfe4da601bf9a506/thumbnails/2ecb9dbc92b4411c9bd3e9bdbc6985f4/1e21feadda5b4ffa92b1d3370c93cbbe.jpeg
https://sketchfab.com/3d-models/mosquito-in-amber-53a61d58c09b4d2ab30e269aa3e22078,https://media.sketchfab.com/models/53a61d58c09b4d2ab30e269aa3e22078/thumbnails/18a81579d13243e1bcc9d9d76bfea0fa/892dc6c4660c4010b83e641b8b9b1ba0.jpeg
https://sketchfab.com/3d-models/dinosaur-footprint-0d1a34d4b027443f805aae6b83e75c5b,https://media.sketchfab.com/models/0d1a34d4b027443f805aae6b83e75c5b/thumbnails/2511f1f9961b4ad38b3de8a236294a5e/640x360.jpeg
https://sketchfab.com/3d-models/dinosaur-skull-untextured-30be129238814c6cb8db39c82d3cee07,https://media.sketchfab.com/models/30be129238814c6cb8db39c82d3cee07/thumbnails/4ec93c8389a447d099debe605e0ae52a/b11f77a7b96f410f9347fde8f72ed94e.jpeg
https://sketchfab.com/3d-models/triceratops-909bf645de1746829ab19acd1ae31767,https://media.sketchfab.com/models/909bf645de1746829ab19acd1ae31767/thumbnails/6f4ed751e7b54d2794a6e2f3b6f3131a/fdf07ce10beb4229a0033d1d0ec55158.jpeg
https://sketchfab.com/3d-models/fossil-dinosaur-bone-3f6713593072415db845adfab1618968,https://media.sketchfab.com/models/3f6713593072415db845adfab1618968/thumbnails/3ed000ed46244c56b5839866a08c2d10/c657379b21c24e87b3aa3bd250925304.jpeg
https://sketchfab.com/3d-models/tyrannosaurus-fossil-54b0956c5a6342cebc37852d801890e2,https://media.sketchfab.com/models/54b0956c5a6342cebc37852d801890e2/thumbnails/b69a56ec4e01410dab4f50d9cf0e724d/6b0ee4de85364871aa3e588eb2ca579d.jpeg
https://sketchfab.com/3d-models/zuniceratops-fossil-62fd20bbf23c4b848192bb942f991c03,https://media.sketchfab.com/models/62fd20bbf23c4b848192bb942f991c03/thumbnails/709af49589a64ed6a8884c4a5f62876b/272984235f68426fb88d6e6d86d4a98e.jpeg
https://sketchfab.com/3d-models/mosasaur-fossil-0e33035bf91748f39d8a261a31cc22da,https://media.sketchfab.com/models/0e33035bf91748f39d8a261a31cc22da/thumbnails/d7cb10867c2b471da4d5a53df6b345e5/bbf0a846d6384ede8fe639121f93d698.jpeg
https://sketchfab.com/3d-models/ancient-rhino-fossil-625d1672538240e994fb4dcc80a493db,https://media.sketchfab.com/models/625d1672538240e994fb4dcc80a493db/thumbnails/03987bb1ce5345b7913c73c50f65a2c1/09b23afd70c643f99e5d26a1682037d8.jpeg
https://sketchfab.com/3d-models/trilobite-fossil-photogrammetry-scan-477033de933143009660bb72e6f3c6fd,https://media.sketchfab.com/models/477033de933143009660bb72e6f3c6fd/thumbnails/662d7d612063463c986db4965649dd0e/190a4ae7777c42dab62afd20642b513c.jpeg
https://sketchfab.com/3d-models/dinosaur-bones-1c8a498dc5aa4240b8955e1d469dcf8d,https://media.sketchfab.com/models/1c8a498dc5aa4240b8955e1d469dcf8d/thumbnails/c03e1220916f487aac3b662cfe4210e6/81460259760743c98ab2c57c6ce60869.jpeg
https://sketchfab.com/3d-models/velociraptor-fossil-bde607338c1d4b1fa5b85db36cfbd87e,https://media.sketchfab.com/models/bde607338c1d4b1fa5b85db36cfbd87e/thumbnails/726e4d595e234d8eb4f2ed68f764a422/e533fbfafdff4142ae97220e8934a5c8.jpeg
https://sketchfab.com/3d-models/xiphactinus-audax-fossil-skull-9f26fe5bc6be4ee790283c9d22df7cb3,https://media.sketchfab.com/models/9f26fe5bc6be4ee790283c9d22df7cb3/thumbnails/6ce7e51cab8244d99c8385e86e3e2b61/720x405.jpeg
https://sketchfab.com/3d-models/dinosaur-fossil-edmontosaurus-femur-0465a4f71f144736a369909c638d7351,https://media.sketchfab.com/models/0465a4f71f144736a369909c638d7351/thumbnails/1ee0baff8dd2461c9c3053923bcdfc93/720x405.jpeg
https://sketchfab.com/3d-models/erlikosaurus-skull-and-jaw-dd9df0256dc642a1a2a56775805a36bf,https://media.sketchfab.com/models/dd9df0256dc642a1a2a56775805a36bf/thumbnails/7539fca6f2a94009bbb69e0d1e2e16bb/720x405.jpeg
https://sketchfab.com/3d-models/dinosaur-compy-lowpoly-art-92099fe9e6dd4c378068ae3a616b4ed1,https://media.sketchfab.com/models/92099fe9e6dd4c378068ae3a616b4ed1/thumbnails/94ffb5c7292045efbfade55c9c71fbfe/038bb353ae6b433db533e88afd488df1.jpeg
https://sketchfab.com/3d-models/hoplophoneus-skull-miniature-sabertooth-cat-72e99ed620104dc180cc376b8dad0e84,https://media.sketchfab.com/models/72e99ed620104dc180cc376b8dad0e84/thumbnails/02b053c92a254b179c1315d7dd7b54c4/be771b92d6a74c6aa683d239d281a63e.jpeg
https://sketchfab.com/3d-models/edmontosaurus-fossil-skull-92715619fb2b44849af36da71457ec15,https://media.sketchfab.com/models/92715619fb2b44849af36da71457ec15/thumbnails/5580957e6fc74bd3bb57917a29ac2915/01047030bb1b48c583a0f127b7146769.jpeg
https://sketchfab.com/3d-models/3drt-dinosaurs-compsognathus-bb1b5ba717b8446db16700f4b0663402,https://media.sketchfab.com/models/bb1b5ba717b8446db16700f4b0663402/thumbnails/d1fe05fb58944ef0976441102aaeed7e/b41ab8d9f440402aa2f46a69b8561984.jpeg
https://sketchfab.com/3d-models/euoplocephalus-armored-dinosaur-airwaybrain-d88f5930107a4c84a9b2b714a2dfa20a,https://media.sketchfab.com/models/d88f5930107a4c84a9b2b714a2dfa20a/thumbnails/77e273a6c9264a7fa1b045d5d3ce19c9/720x405.jpeg
https://sketchfab.com/3d-models/dinosaur-amber-t-rex-sculpture-0fab02fe9a124c27879689e7c46f5557,https://media.sketchfab.com/models/0fab02fe9a124c27879689e7c46f5557/thumbnails/30513f5ca4e948d4af1f19e3ae890bdb/6f0cf9e5586949798e1024b1b709d3b3.jpeg
https://sketchfab.com/3d-models/triceratops-baby-dinosaur-reptile-1497a9bb99a84ed9be4de89457607217,https://media.sketchfab.com/models/1497a9bb99a84ed9be4de89457607217/thumbnails/ef2c0041a8e44c4d96a374486cd96eb5/d8c390ccf75c4f409e311e0687ca97fe.jpeg
https://sketchfab.com/3d-models/gorgosaurus-dinosaur-thenat-museum-san-diego-b054ae39bb0d4c59b9e5487f2cc774c5,https://media.sketchfab.com/models/b054ae39bb0d4c59b9e5487f2cc774c5/thumbnails/1c2e6e18d7624f6dae117c7ad0d261ff/7628ff53706c4d5580009d7f724e1ee7.jpeg
https://sketchfab.com/3d-models/stegosaurus-727c45b88c6c4f5d9db0bb95e857aaa0,https://media.sketchfab.com/models/727c45b88c6c4f5d9db0bb95e857aaa0/thumbnails/539c73b2ad2a4d9cb2b904b15389b08e/a29b59fd3439429f9d2d7ff73057a2b9.jpeg
https://sketchfab.com/3d-models/3drt-dinosaurs-quetzalcoatlus-db42da13be35450aa16c946e9b6566a5,https://media.sketchfab.com/models/db42da13be35450aa16c946e9b6566a5/thumbnails/e5e866379a74483c8efc21b113fbf601/ed4a5749dc354eb785ba0da8b3afb229.jpeg
https://sketchfab.com/3d-models/3drt-dinosaurs-velociraptor-17d85ea5885f4c5ea4758a29b9df862b,https://media.sketchfab.com/models/17d85ea5885f4c5ea4758a29b9df862b/thumbnails/9ba484bd2be94bf3baf1517b2ce14356/956e65e902344433bc04290942c101cc.jpeg
https://sketchfab.com/3d-models/trace-fossil-grallator-footprint-pri-49745-4da158eecea94d7cbce9f60ad6f7bbde,https://media.sketchfab.com/models/4da158eecea94d7cbce9f60ad6f7bbde/thumbnails/dd5bed7396bb448896bd1e0a67371491/7a633ccbccb449a98b9a93523f58c786.jpeg
https://sketchfab.com/3d-models/eigg-dinosaur-bone-6e670b8f91e947d6860f14016540c7bb,https://media.sketchfab.com/models/6e670b8f91e947d6860f14016540c7bb/thumbnails/6d8aa69605b84fc9ba0521123c6960c9/84b8e363c94c44ff9121aa1ba5ef0f14.jpeg
https://sketchfab.com/3d-models/fossil-foot-05b3e58153e8411a847b68f7c831d6cd,https://media.sketchfab.com/models/05b3e58153e8411a847b68f7c831d6cd/thumbnails/b1d2b0db21be4257aa232ee7b53f0ca3/3b15e6c64b8e4b43b2cd5ab015cd73d6.jpeg
https://sketchfab.com/3d-models/dinosaur-nest-with-egg-and-caprolites-52b65b77a1904b0da8b47788f7ed3529,https://media.sketchfab.com/models/52b65b77a1904b0da8b47788f7ed3529/thumbnails/520bba31c9284ff0b28124e8382b9e3f/d7676b773053493a87ff98395389abd4.jpeg
https://sketchfab.com/3d-models/tyrannosaurus-rex-amnh-quick-scan-135a235bd3d743fbad55ab0919df23db,https://media.sketchfab.com/models/135a235bd3d743fbad55ab0919df23db/thumbnails/ff7df51685814e07b1f127e2a7dafb8d/f2e043301540465887a1f1d940fd6763.jpeg
https://sketchfab.com/3d-models/tyrannosaurus-rex-amnh-point-cloud-cdfbf34cce1d4071bb1b7271f367d057,https://media.sketchfab.com/models/cdfbf34cce1d4071bb1b7271f367d057/thumbnails/0191c29931ac4f0a83da2294149bfba3/a2c8265830c04f63b05d9e2b48702c94.jpeg
https://sketchfab.com/3d-models/fossil-bones-pteranodon-84677c4e08004c05b057511ef81846f4,https://media.sketchfab.com/models/84677c4e08004c05b057511ef81846f4/thumbnails/40875b106d114a4aa83bd92f959e1fa3/720x405.jpeg
https://sketchfab.com/3d-models/sea-turtle-fossil-scan-0d4cf4fdacab4e51986c68ee66f32a37,https://media.sketchfab.com/models/0d4cf4fdacab4e51986c68ee66f32a37/thumbnails/8e30ec2eaeb748ec9243ef7532a45163/a812ce165a824277a91c50f2bb09b4bd.jpeg
https://sketchfab.com/3d-models/herrerasaurus-6f1d954378ee4625a628b3ade5163a4a,https://media.sketchfab.com/models/6f1d954378ee4625a628b3ade5163a4a/thumbnails/1e6cd552d7e448bb81298aa4906a6095/7e69ab64103b4bd8b76e0e0cc1fd613d.jpeg
https://sketchfab.com/3d-models/asterotrygon-fossil-1cb2705b6a2c4be8ab9446705bb5684c,https://media.sketchfab.com/models/1cb2705b6a2c4be8ab9446705bb5684c/thumbnails/f707e9ac4f84454e9a9aaef86898fd2a/720x405.jpeg
https://sketchfab.com/3d-models/dimetrodon-dinosuar-photogrammetry-c2f65e4e3fad4e199532ef79e6baea8d,https://media.sketchfab.com/models/c2f65e4e3fad4e199532ef79e6baea8d/thumbnails/dd2cc1ee9dad4105a25ba5e7a624eab3/9c85c2dbbabc4cff99518ce151daad21.jpeg
https://sketchfab.com/3d-models/3drt-dinosaurs-stegosaurus-24176c1b3b104a3499c051f61a5e0a2b,https://media.sketchfab.com/models/24176c1b3b104a3499c051f61a5e0a2b/thumbnails/0fcaa919576c403b9745dc6f63b0565c/a4eb069f58394451a9b6a475fb33d21a.jpeg
https://sketchfab.com/3d-models/dinosaur-skin-impression-1d95213d5ed94f8dbab77e2a61252074,https://media.sketchfab.com/models/1d95213d5ed94f8dbab77e2a61252074/thumbnails/124864b848e241af9d6ed624dc0cf86c/3d032b01143d407d8d512e188afaeba5.jpeg
https://sketchfab.com/3d-models/dinosaur-footprint-grallator-sp-pri-40798-15b094475f43489fa8092d2a696c3044,https://media.sketchfab.com/models/15b094475f43489fa8092d2a696c3044/thumbnails/b662e14c8e9e40d1bf850ec40bc2bbb4/a5379ea2055a4a2bac5f543626addb74.jpeg
https://sketchfab.com/3d-models/ammonite-fossil-159eb07030a8446eb533d79116322349,https://media.sketchfab.com/models/159eb07030a8446eb533d79116322349/thumbnails/d8de37f3536f4109a0099a8b8a5631f5/720x405.jpeg
https://sketchfab.com/3d-models/dinosaurs-claw-4e3697b761294ccc8171f3e26bb07fcd,https://media.sketchfab.com/models/4e3697b761294ccc8171f3e26bb07fcd/thumbnails/0434b3eea49a42c68dfb6539fe49c248/c60dfe740fa64594b4497cdffb1e2df1.jpeg
https://sketchfab.com/3d-models/unidentified-fossil-skull-dced56b102004f3aaa2d54f4018a0567,https://media.sketchfab.com/models/dced56b102004f3aaa2d54f4018a0567/thumbnails/11c5a114c81f4a54affe8d540e9ac47b/720x405.jpeg
https://sketchfab.com/3d-models/3drt-dinosaurs-triceratops-47930886c728400a925682149653f80b,https://media.sketchfab.com/models/47930886c728400a925682149653f80b/thumbnails/1ba1c7ffaf8e4c0c94703329f7e73df5/9c28df1db3c147c3ac6fbf71acf6f962.jpeg
https://sketchfab.com/3d-models/3drt-dinosaurs-spinosaurus-01d550366ce6481d8d66bd8f9a44e20d,https://media.sketchfab.com/models/01d550366ce6481d8d66bd8f9a44e20d/thumbnails/ba3eeacd91134e3abce91f674811399d/1846edf286cf4c04b96559e2cd1f2e98.jpeg
https://sketchfab.com/3d-models/3drt-dinosaurs-parasaurolophus-6c3a26aad2694ba4b2d189c9a5617f5f,https://media.sketchfab.com/models/6c3a26aad2694ba4b2d189c9a5617f5f/thumbnails/f487fd88b54548b2a93d2ff3d9fd4c68/b20f91665c38430d918490b5216b3857.jpeg
https://sketchfab.com/3d-models/dinictis-mandible-402df695e91c4bd09c6bfd7eb3ce5b8e,https://media.sketchfab.com/models/402df695e91c4bd09c6bfd7eb3ce5b8e/thumbnails/2003764adf784672846a3ca1103222a8/267ed66a7b964996955b9d5e6320831b.jpeg
https://sketchfab.com/3d-models/mamen-river-dragon-6e6611b4a204479aac83dfd96183e779,https://media.sketchfab.com/models/6e6611b4a204479aac83dfd96183e779/thumbnails/15b39f774eb540e9b2da09706972f345/808a3bc950244bd48071c3d493c481be.jpeg
https://sketchfab.com/3d-models/dinosaur-footprint-mount-morgan-a1-f81831f616ae47eab3a8a179efa0c4c9,https://media.sketchfab.com/models/f81831f616ae47eab3a8a179efa0c4c9/thumbnails/468354b613f543d38812a84628f03ba4/a032199436e84111850f18ca386827a5.jpeg
https://sketchfab.com/3d-models/3drt-dinosaurs-tyrannosaurus-aa18b6bbd51347e3864e8f938607c14f,https://media.sketchfab.com/models/aa18b6bbd51347e3864e8f938607c14f/thumbnails/7ad75c4834b743d891a8a374435958d6/27ff71897ca641a0a5fbc3f008b49db8.jpeg
https://sketchfab.com/3d-models/pell-de-dinosaure-ci-dinosaures-fumanya-30367983c09f4a019e99a86196442708,https://media.sketchfab.com/models/30367983c09f4a019e99a86196442708/thumbnails/d5d9d20986824eeb9f60c50039003d70/ab15d23970fa4a53a59dcc5ef8a4bdda.jpeg
https://sketchfab.com/3d-models/dinosaur-claw-lopoly-9e7615ebb38c4def96e1d0286e37464b,https://media.sketchfab.com/models/9e7615ebb38c4def96e1d0286e37464b/thumbnails/9469464ad8654732b0a262815f7d4bd9/92b4d6e5d4394c85b9906b892b6b5a72.jpeg
https://sketchfab.com/3d-models/dinictis-cranium-d8728a44657c4906a6ec02948d64751f,https://media.sketchfab.com/models/d8728a44657c4906a6ec02948d64751f/thumbnails/16b88a640ddc445689f5a7805c1dbc75/28f2b9edc8d748d99a4df6edf5a35684.jpeg
https://sketchfab.com/3d-models/cretaceous-fossil-fish-birug-10210-71d33e99f8104eb5bc3019f6fadf76e1,https://media.sketchfab.com/models/71d33e99f8104eb5bc3019f6fadf76e1/thumbnails/a77085827b5649dd8a9bd90c1075fc95/8dffdf39bfab49199682f09ec0e187a4.jpeg
https://sketchfab.com/3d-models/tyrannosaurus-rex-30-652f56411cd346c080cfcdfa2b629136,https://media.sketchfab.com/models/652f56411cd346c080cfcdfa2b629136/thumbnails/8f053ef571844ab3892b05506b34a54f/9264f94c045b408f9c2539ee1a90e4d5.jpeg
https://sketchfab.com/3d-models/fossil-ammonite-a223af35a86d4afbbefe01dde41f6e06,https://media.sketchfab.com/models/a223af35a86d4afbbefe01dde41f6e06/thumbnails/ed83364063c94efc8f60a5a14b5ff30a/17317f2b90894c5487ca34659a220468.jpeg
https://sketchfab.com/3d-models/dinosaur-footprint-67bde18b4e884d2c9f2e947233465c1e,https://media.sketchfab.com/models/67bde18b4e884d2c9f2e947233465c1e/thumbnails/4689859c081e4eb48a4a8f72b432bdd8/28c134d4060f4c478bdcea8d473a375b.jpeg
https://sketchfab.com/3d-models/scelidosaurus-sp-84889b8b253248d9a35dea42f8bb22bc,https://media.sketchfab.com/models/84889b8b253248d9a35dea42f8bb22bc/thumbnails/b94f05b4b5734124a6ba849560d4599f/5035354584bd46d48fb16793ba2ba330.jpeg
https://sketchfab.com/3d-models/sabretooth-skull-d48372789c82434881d05fd489ca2c14,https://media.sketchfab.com/models/d48372789c82434881d05fd489ca2c14/thumbnails/85ffee595caa4ef29f63c67e7541dc93/b9aa179c707c43598d3e22049df4ecde.jpeg
https://sketchfab.com/3d-models/cyrtometopus-clavifrons-fossil-trilobyte-a30c1f17785f40e1a2b4d92c42ca99c0,https://media.sketchfab.com/models/a30c1f17785f40e1a2b4d92c42ca99c0/thumbnails/0ba37be4ac2141eb9c2320d9e35799ae/f722542afd644abab1f9fa47414e2227.jpeg
https://sketchfab.com/3d-models/tyrannosaurus-rexskull-and-jaw-8ead7e1ec1c5401ba8cbc06727d6e7e8,https://media.sketchfab.com/models/8ead7e1ec1c5401ba8cbc06727d6e7e8/thumbnails/94477bb83a4f438a9ee8fd56d656c807/720x405.jpeg
https://sketchfab.com/3d-models/tyrannosaurus-rex-stan-skeleton-cce153b1ac164550b3acbc96495cce64,https://media.sketchfab.com/models/cce153b1ac164550b3acbc96495cce64/thumbnails/5790c2023e8748acb55290f903bd4746/9614f18560144276a408a3ccbce8e335.jpeg
