Sketchfab_URL,SketchfabImg_URL
https://sketchfab.com/3d-models/dinosaur-fossil-notom-road-04d4c1d414f7437280d82d47c49f357b,https://media.sketchfab.com/models/04d4c1d414f7437280d82d47c49f357b/thumbnails/94424174feb6417ba177bb099ac2565a/d0d5a8e6cf5b4cc49dc03da9ba5186a1.jpeg
https://sketchfab.com/3d-models/canyonlands-dinosaur-fossil-chinle-53634b392fce4450a34b50dafb4772e7,https://media.sketchfab.com/models/53634b392fce4450a34b50dafb4772e7/thumbnails/cff6b96551a44c9780408463ec115f86/cf865753a06a4dd9ba18e2f261589613.jpeg
https://sketchfab.com/3d-models/trilobite-hamatolenus-myopsolenus-sp-794ed076d61e4743b7a9a085696bf5b7,https://media.sketchfab.com/models/794ed076d61e4743b7a9a085696bf5b7/thumbnails/fd422b8545a34a6a921d33b6c390fcec/5d21dbf213ee457383cd2caec60033d0.jpeg
https://sketchfab.com/3d-models/daemonosaurus-chauliodus-cm-76821-skull-9c33051987624226b3c3535233eb202a,https://media.sketchfab.com/models/9c33051987624226b3c3535233eb202a/thumbnails/92bf34075ffd448ba8e161f93ba6a625/1b49f0d7b7214315a87bd5d42363852d.jpeg
https://sketchfab.com/3d-models/diplodocus-skeletons-db229ffeb192418081db2c33ca97295c,https://media.sketchfab.com/models/db229ffeb192418081db2c33ca97295c/thumbnails/f65d84f71fa845188c15e8bfc2bedd29/d213ba7e1af34df5addaa0882fc30e6b.jpeg
https://sketchfab.com/3d-models/titanosaurus-cc65ea57a17e48b790bcd8bda9d0524a,https://media.sketchfab.com/models/cc65ea57a17e48b790bcd8bda9d0524a/thumbnails/c6021b93bf6c4dbb9bc3362fa365a9c6/68947df7c2364f1bbdfb8d9390771b5b.jpeg
https://sketchfab.com/3d-models/triceratops-horridus-marsh-e9c507f179ed4455aac3b208c9e6c973,https://media.sketchfab.com/models/e9c507f179ed4455aac3b208c9e6c973/thumbnails/31fe22710a1a40ca84c806833d8cf3ef/b75b80421b59411f932ac97c4cd550f3.jpeg
https://sketchfab.com/3d-models/puzzle-4d-dinosaur-tooth-tyrannosaurus-rex-7646e01a3dfb46ad9caa314dfad90e4c,https://media.sketchfab.com/models/7646e01a3dfb46ad9caa314dfad90e4c/thumbnails/15bfb887a69d42559ffcc188f86258ed/d6bcdf5c3d2a4d83abb04f963d2a5646.jpeg
https://sketchfab.com/3d-models/vertebrate-tyrannosaurus-rex-skull-mote-cf48487de55d454b8adc92dce2840a0d,https://media.sketchfab.com/models/cf48487de55d454b8adc92dce2840a0d/thumbnails/87915ad0433c40ad99c28b92e128ed67/47106ed350b948609b9b6c34fd51f178.jpeg
https://sketchfab.com/3d-models/theropod-dinosaur-rib-bone-bf81b616f3d0476f99099521858e79e2,https://media.sketchfab.com/models/bf81b616f3d0476f99099521858e79e2/thumbnails/a229cbb5e9614a4cb2a43df528818cac/7a19680cc5bc40dd9a2c25328f447c0b.jpeg
https://sketchfab.com/3d-models/simple-stegosaurus-skeleton-795e5ee9eb8845259ac6a04a63c7e23f,https://media.sketchfab.com/models/795e5ee9eb8845259ac6a04a63c7e23f/thumbnails/4e5821a457ed4fefa78b35ce8b47fc3f/70ae6c9934cf4e7f828292036e680205.jpeg
https://sketchfab.com/3d-models/triassic-dinosaur-tracks-e3ddc035f8d849a3b6875da27a2bced4,https://media.sketchfab.com/models/e3ddc035f8d849a3b6875da27a2bced4/thumbnails/c1407a12c27540389ec487a9abfcc103/9206939bd6d840cf8f50aabbaa5bcffe.jpeg
https://sketchfab.com/3d-models/triceratops-horridus-skull-3b8e2aff55f0455bb094a634eb209e46,https://media.sketchfab.com/models/3b8e2aff55f0455bb094a634eb209e46/thumbnails/cb413a28b878459490fdf15d6e7cda4d/f6f469f6ff7440d2999eb130e31bdfbe.jpeg
https://sketchfab.com/3d-models/museum-of-natural-history-fossils-d96f69305db641d5bb33dd3b903f8e31,https://media.sketchfab.com/models/d96f69305db641d5bb33dd3b903f8e31/thumbnails/a15d11f89baf4cb990ba885317c56b95/eea8e42f757343a5b3658374ecade057.jpeg
https://sketchfab.com/3d-models/fasolasuchus-f4509632e4cb46e7a35501abcfad0308,https://media.sketchfab.com/models/f4509632e4cb46e7a35501abcfad0308/thumbnails/5c5119295d644f7fbf10d8ad8558fb4f/640x360.jpeg
https://sketchfab.com/3d-models/bone-2-c173ed821f7c437aa8e9757e9553c6a8,https://media.sketchfab.com/models/c173ed821f7c437aa8e9757e9553c6a8/thumbnails/e0d6a5c9b4824c7b82bf234ccf370e29/32be4ec3fcfc4d1cbfd6f49cf99a964b.jpeg
https://sketchfab.com/3d-models/ornithocheirus-02d6ca0e98db474fa307b877ad2db90b,https://media.sketchfab.com/models/02d6ca0e98db474fa307b877ad2db90b/thumbnails/3baf94abfb42468a923bf68f9f46f992/22880b67edd64983abf253cd52beeab6.jpeg
https://sketchfab.com/3d-models/allosaurus-finger-claw-06c67de89bf043d8a995bee4462b8dcc,https://media.sketchfab.com/models/06c67de89bf043d8a995bee4462b8dcc/thumbnails/3ccb14b89cad49a89b886a1636fe3ed1/0132d64f750e4e7ea559c318f23c2579.jpeg
https://sketchfab.com/3d-models/sarcosaurus-woodii-pelvis-part-1-64f36606bab041b79024ccce445e0dac,https://media.sketchfab.com/models/64f36606bab041b79024ccce445e0dac/thumbnails/a73c34b11c734be2be08164b01c3ad0b/5810fdb2896249b6b3d606ed10ed2bbe.jpeg
https://sketchfab.com/3d-models/ammonite-swim-cycle-13150658692d49bcbee79396609d0d01,https://media.sketchfab.com/models/13150658692d49bcbee79396609d0d01/thumbnails/d845a076b7ff4c9c9b4f04014ca89e51/a56fa51e23e34df895c8e75ad3b7371b.jpeg
https://sketchfab.com/3d-models/hypsilophodon-foxii-cab9cdd576d74cca99b0bd6d7b8f8e4a,https://media.sketchfab.com/models/cab9cdd576d74cca99b0bd6d7b8f8e4a/thumbnails/7511060585d146e48de678980c723ea5/9f81b3b774884a74b9755e3eefef6399.jpeg
https://sketchfab.com/3d-models/ammonite-fossil-douvilleiceras-90a08c0c11e64f95b82b90e69f7950d5,https://media.sketchfab.com/models/90a08c0c11e64f95b82b90e69f7950d5/thumbnails/1dbcd844f9714ad8bc1118ed9c0ae107/720x405.jpeg
https://sketchfab.com/3d-models/coelophysis-bauri-348286c716944a73b9f74d07ce5b6ed8,https://media.sketchfab.com/models/348286c716944a73b9f74d07ce5b6ed8/thumbnails/1a44d0ecb68f4db895154d998e1a2266/ada90699de994b6dba8d73068feb8cd7.jpeg
https://sketchfab.com/3d-models/deinonychus-velociraptor-claw-ba0ed7ec94e84af385cca0cb425fe5f1,https://media.sketchfab.com/models/ba0ed7ec94e84af385cca0cb425fe5f1/thumbnails/e324f4763dae4267a384c26501584df0/640x360.jpeg
https://sketchfab.com/3d-models/eubrontes-theropod-dinosaur-ichnite-e72785eb2dfa4ce998b83ac339ae6cc5,https://media.sketchfab.com/models/e72785eb2dfa4ce998b83ac339ae6cc5/thumbnails/a20a5f1ec1454e60a5242d46fe9e2b93/a864772c75d440f2a2791a93961b2513.jpeg
https://sketchfab.com/3d-models/enantiornithes-femur-combcsont-71e6ea5aafae4132bbef401b69b60840,https://media.sketchfab.com/models/71e6ea5aafae4132bbef401b69b60840/thumbnails/1bcc3009450d4573851f618fd89ad33a/072ec1853d5f4c469fd6e1db4854425c.jpeg
https://sketchfab.com/3d-models/the-jurassic-talon-knife-9d71549827ef456ba14946f4b0e0b38e,https://media.sketchfab.com/models/9d71549827ef456ba14946f4b0e0b38e/thumbnails/e8c6bd80acf44fb4b05e12e771c00ba5/6cebbc69c57147d58c9ba8201ee4238d.jpeg
https://sketchfab.com/3d-models/nigersaurus-taqueti-rough-a845da1297fe46b682a2fe29928c68d0,https://media.sketchfab.com/models/a845da1297fe46b682a2fe29928c68d0/thumbnails/3f4260732795488cb5746d8ef792f10b/449305bb0472464383ab8aa7b080b186.jpeg
https://sketchfab.com/3d-models/sarcosaurus-woodii-pelvis-part-2-85caf8d134b74ae8a076782adcc8e60e,https://media.sketchfab.com/models/85caf8d134b74ae8a076782adcc8e60e/thumbnails/a9f8aaab84a24e2b9e2c9a319960bbfe/555a4255a58a42a9a5d1dd3a04f370e1.jpeg
https://sketchfab.com/3d-models/camarasaurs-skull-and-jaw-a2753346bb3b4148b32af57ca7e48631,https://media.sketchfab.com/models/a2753346bb3b4148b32af57ca7e48631/thumbnails/a4f9387bdc6c4a78bbd3b122e9276668/720x405.jpeg
https://sketchfab.com/3d-models/megalosaurus-jaw-40c12d8765d743f6a92e87fe470d0208,https://media.sketchfab.com/models/40c12d8765d743f6a92e87fe470d0208/thumbnails/ca08092b0756497593e0d3a505933191/6ee134fd572449da97783bea639492f9.jpeg
https://sketchfab.com/3d-models/plateosaurus-1d6dc7ea620149a8a15599bd07bcd49f,https://media.sketchfab.com/models/1d6dc7ea620149a8a15599bd07bcd49f/thumbnails/bb28b3987bed4eda91da04d87f0d3e02/4037f9d2e40f43cbb9fb5c8001c9a7ce.jpeg
https://sketchfab.com/3d-models/triceratops-skull-best-quality-8c21025761874df098a6f3d2b58c0eb0,https://media.sketchfab.com/models/8c21025761874df098a6f3d2b58c0eb0/thumbnails/9174fe2eabbb44f8a7b6434c3817cbeb/8a47d076f2714da9819234fb4105effb.jpeg
https://sketchfab.com/3d-models/t-rex-trophy-d8061f1435824b4f8b702cec989239ba,https://media.sketchfab.com/models/d8061f1435824b4f8b702cec989239ba/thumbnails/69b210e362ec4e91875869042fd8462e/46cc926e09c04ff8abbce656f7c8ee5a.jpeg
https://sketchfab.com/3d-models/suskityrannus-hazelae-a-tyrannosauroid-0e4a749d8f28483e9c47c41eb2a33d58,https://media.sketchfab.com/models/0e4a749d8f28483e9c47c41eb2a33d58/thumbnails/7a5832051309473fa5c8c3f4db7de2e7/49175065ea214afdb5c4b066cda4ab14.jpeg
https://sketchfab.com/3d-models/hungarosaurus-tormai-dentary-also-allkapocs-36882cb31de345cba1328d061754cf4f,https://media.sketchfab.com/models/36882cb31de345cba1328d061754cf4f/thumbnails/2a6ce792ed0b48ddbf14888d8766acda/9fc1663b12584a18bd90c69c631e1b7a.jpeg
https://sketchfab.com/3d-models/hypsilophodon-foxii-f06ec63589b6498d9c1c12fd2c1fb62d,https://media.sketchfab.com/models/f06ec63589b6498d9c1c12fd2c1fb62d/thumbnails/e8de2feef44242d0a4848d0832721450/68181a69889f49afa045210164d35d33.jpeg
https://sketchfab.com/3d-models/coelophysis-bauri-81st-street-ny-subway-1960191653da4987bce289e183d777f4,https://media.sketchfab.com/models/1960191653da4987bce289e183d777f4/thumbnails/600680dc3c4f49d68442d52936ad1325/0c324efc0d3c4ddf8ce59a0f179fe500.jpeg
https://sketchfab.com/3d-models/gobi-flag-amnh-happy-independence-day-2019-08d7e27f151640a6b180f8e65c239349,https://media.sketchfab.com/models/08d7e27f151640a6b180f8e65c239349/thumbnails/fa23b5e01325400789cc6ea563cdd2e9/b2f008d6d7a1441caa634e3d0f356379.jpeg
https://sketchfab.com/3d-models/teropod-dinosaur-tooth-spinosaurus-aegyptiacus-b7fdcf9801464152bf7788ca2a511978,https://media.sketchfab.com/models/b7fdcf9801464152bf7788ca2a511978/thumbnails/81c72957aaef4a309c95aa2c5832a64f/fc760213c9554d43a86a23a5de5cdd17.jpeg
https://sketchfab.com/3d-models/hungarosaurus-tormai-tooth-fog-12e79834bfc44f2385e58562c88e8cac,https://media.sketchfab.com/models/12e79834bfc44f2385e58562c88e8cac/thumbnails/cc79038e27114b8388f4105e29c82146/d2e3e259ea444a489f3a2076354d2128.jpeg
https://sketchfab.com/3d-models/aerodactyl-553b955228aa4546a6050842ffda4e6f,https://media.sketchfab.com/models/553b955228aa4546a6050842ffda4e6f/thumbnails/d099886538384dcab912141720e0d555/d245b5c674654ba58756ab18fdddf52b.jpeg
https://sketchfab.com/3d-models/plesiosaur-fossil-a7819809dd6b42609cd3c31c49a510bf,https://media.sketchfab.com/models/a7819809dd6b42609cd3c31c49a510bf/thumbnails/5c4c0e9f0db548f195761b65c97ca979/b4f2471e4a3b4ab2b6b4523e0f5a3843.jpeg
https://sketchfab.com/3d-models/smilodon-populator-skull-131594ed09d1413391f94e6af75742ba,https://media.sketchfab.com/models/131594ed09d1413391f94e6af75742ba/thumbnails/8829930329ec471c9e419e6866bae691/186afb17ad6d48d19341740e02ec36c4.jpeg
https://sketchfab.com/3d-models/tylosaurus-skeleton-high-poly-count-99b25bb528c34089845ea15058e7b5df,https://media.sketchfab.com/models/99b25bb528c34089845ea15058e7b5df/thumbnails/0b6c7d77f5bc4dc0be4bc7795d32afb2/67a6666539b04ae2a9809ce3c1459932.jpeg
https://sketchfab.com/3d-models/dinosaur-bones-1873b9cf1b004ea5b1410aa7caac02a0,https://media.sketchfab.com/models/1873b9cf1b004ea5b1410aa7caac02a0/thumbnails/add5b4b8e8b0423baa8246f83f57228c/84b46ddd69624adaa77556b70d43b602.jpeg
https://sketchfab.com/3d-models/thelodus-ebef408b825f4637929e16fd049f0768,https://media.sketchfab.com/models/ebef408b825f4637929e16fd049f0768/thumbnails/7182322935834e9a94b623f8fd6a3de4/36a9fe2af5c44dd8ad443a79fe9fd450.jpeg
https://sketchfab.com/3d-models/ajkaceratops-kozmai-premaxillarostral-bone-a6bc0971726e4f6697f6115f8e168340,https://media.sketchfab.com/models/a6bc0971726e4f6697f6115f8e168340/thumbnails/0c694306ec934875902077442db09f8a/11715bb7fc1c4e9ca2f5203a3672c807.jpeg
https://sketchfab.com/3d-models/birug107071-grallator-sp-theropod-footprint-2438ef8c0a6f46d98a17e625cb783f0b,https://media.sketchfab.com/models/2438ef8c0a6f46d98a17e625cb783f0b/thumbnails/838f474cfb574f53bfe46a53d6b7074a/18d93203c16948dea74ffb24308ddd0b.jpeg
https://sketchfab.com/3d-models/trike-skull-a3ebe01959fb4023b50d58da6b41fa44,https://media.sketchfab.com/models/a3ebe01959fb4023b50d58da6b41fa44/thumbnails/fcac86368536485a83f72165c2e9137e/3f276550439741a39679ab65f7c352ed.jpeg
https://sketchfab.com/3d-models/hadrosaurid-fossil-egg-c41ed29ca8be4938927bb7c937153095,https://media.sketchfab.com/models/c41ed29ca8be4938927bb7c937153095/thumbnails/8078506fd33246999d21804cacf84cf2/63a065ef9f7d41df9991d8b2dff5f286.jpeg
https://sketchfab.com/3d-models/sarcosaurus-woodii-tibia-ac07cb27de5649619f76c2dac5cfc198,https://media.sketchfab.com/models/ac07cb27de5649619f76c2dac5cfc198/thumbnails/572e16cb661a46b2acab24386bbcf486/cc095f67063045f3b2a52d1708f690ee.jpeg
https://sketchfab.com/3d-models/pterosaur-dbbfd31a8f324437ad6550b8d2c1b52e,https://media.sketchfab.com/models/dbbfd31a8f324437ad6550b8d2c1b52e/thumbnails/a869f5009bdd46e7b3d370f5b76d1d00/f60907093c664f54a735c6781abdfebf.jpeg
https://sketchfab.com/3d-models/brachiosaurus-df16972f71bb44a4804981bd262a1dbf,https://media.sketchfab.com/models/df16972f71bb44a4804981bd262a1dbf/thumbnails/ab264a26815b40d08dbb1cebec0fa54a/95b8ceb2d6b44df495b50b2e833837c8.jpeg
https://sketchfab.com/3d-models/tyrannosaurus-rex-skeleton-4752dcc095c84c6ab48459ef5f744298,https://media.sketchfab.com/models/4752dcc095c84c6ab48459ef5f744298/thumbnails/32aee5ac51e2453bbe0a8512d8c03f6d/9ab8b3a4c9894349a8089bec6b1f9dcf.jpeg
https://sketchfab.com/3d-models/allosaurus-skull-3cfbb78bd4184bedbef2b7d849ab3c33,https://media.sketchfab.com/models/3cfbb78bd4184bedbef2b7d849ab3c33/thumbnails/54998207d58d4c5796b5c07e15246f93/eb872ece9cb441e6ae7994c06de14abe.jpeg
https://sketchfab.com/3d-models/eoraptor-lunensis-ef6e5b69a9db47639991b9a9116e4277,https://media.sketchfab.com/models/ef6e5b69a9db47639991b9a9116e4277/thumbnails/6db0daa3da604767b55c9c3d4d5d5a6f/a7a8b77202974a7ea0e58d9668c2e40a.jpeg
https://sketchfab.com/3d-models/pterosaure-ca7db9cb6c3e4e7cab83acdb20a4352f,https://media.sketchfab.com/models/ca7db9cb6c3e4e7cab83acdb20a4352f/thumbnails/16c1a3b1c94444afaff14ed83c2a6dbc/c97f1b1816a14fd5bc0b65a6773b1593.jpeg
https://sketchfab.com/3d-models/mochlodon-vorosi-lower-tooth-also-fog-1e734a9bc9b8473eb09f367ab913d4f3,https://media.sketchfab.com/models/1e734a9bc9b8473eb09f367ab913d4f3/thumbnails/7697b352999045ac9bce66046436fcf6/8b4328e6938a40768992641ff1ce4761.jpeg
https://sketchfab.com/3d-models/psittacosaurus-lujiatunensis-586e4c647d174527aae8d35f0ca47381,https://media.sketchfab.com/models/586e4c647d174527aae8d35f0ca47381/thumbnails/0ed70e286bc94ac7a49c2be8c6ef021d/7002bc4e79ce4d409d46c3685d9859d1.jpeg
https://sketchfab.com/3d-models/trex-tooth-8eef63088e3744ecb711957c21e7c8d3,https://media.sketchfab.com/models/8eef63088e3744ecb711957c21e7c8d3/thumbnails/fb8477e31967452bae3692417101203e/640x360.jpeg
https://sketchfab.com/3d-models/old-t-rex-reconstruction-0ff4376522e04c1788cdacbaa8e58d32,https://media.sketchfab.com/models/0ff4376522e04c1788cdacbaa8e58d32/thumbnails/09fb25b606b2494488a27775b233f5ae/23b75ab9c1cf47218fbdae1b30c917a6.jpeg
https://sketchfab.com/3d-models/plate-and-spine-of-stegosaurus-eb41d78673124b5abb38b4d40be73390,https://media.sketchfab.com/models/eb41d78673124b5abb38b4d40be73390/thumbnails/28d8796259a24f668a47da768a930ccf/3fe3552b7eb44bafa7d3f98953b2faf4.jpeg
https://sketchfab.com/3d-models/tyrannosaurus-rex-f8be2f9acb3144b5bb584179bd9113e3,https://media.sketchfab.com/models/f8be2f9acb3144b5bb584179bd9113e3/thumbnails/5d386fb5ae6742ef9cc458174b1c520e/633298cdcf2e431cae5d3264c1f59b32.jpeg
https://sketchfab.com/3d-models/megalodon-tooth-cast-3d-scan-66212a4a46444319a972a0fee30d1211,https://media.sketchfab.com/models/66212a4a46444319a972a0fee30d1211/thumbnails/c8a28ab751f84c89b53fe5a12c3ef547/d0fe85eda06849a2949f03a616dc083a.jpeg
https://sketchfab.com/3d-models/uw46894-allosaurus-fragilis-vertebra-5ef9b0732705457fa0edf482ec96fc22,https://media.sketchfab.com/models/5ef9b0732705457fa0edf482ec96fc22/thumbnails/9911fa6e58004fa4a4161e3492522b0a/7db29acf484b46d4b25d85f4f86ae56c.jpeg
https://sketchfab.com/3d-models/t-rex-tooth-cast-3d-scan-038367bc9fc142a79df51a7c6f99bc37,https://media.sketchfab.com/models/038367bc9fc142a79df51a7c6f99bc37/thumbnails/cbe475dfc3ca47338fca16adfe3fa501/6748da84a9e6425887a96358ecb794d1.jpeg
https://sketchfab.com/3d-models/the-hand-of-iguanodon-cfca1395ddce40c3bdff2ffe8ece3f95,https://media.sketchfab.com/models/cfca1395ddce40c3bdff2ffe8ece3f95/thumbnails/64ccc89935f449d1aab5b7544ee3fa83/3e29a15189084402bd164652c7431fc0.jpeg
https://sketchfab.com/3d-models/allosaurus-bone-fragment-774b2c2833cb4acf83251f38c71cc056,https://media.sketchfab.com/models/774b2c2833cb4acf83251f38c71cc056/thumbnails/2a0dbfa1469943cdbcb254151e8b98cd/6e72b1e1986b4cbcb81d5192238310d2.jpeg
https://sketchfab.com/3d-models/mochlodon-vorosi-dentary-also-allkapocs-6328f069dfcd4f6a809ff3e49ecb55ee,https://media.sketchfab.com/models/6328f069dfcd4f6a809ff3e49ecb55ee/thumbnails/6e25237470a247f99a7fb89ef9b1a92b/515425ea6ebe441dabffae8ab911820d.jpeg
https://sketchfab.com/3d-models/gnathovorax-skull-f1a37a8f6a534a2191b1f6f0c7299d69,https://media.sketchfab.com/models/f1a37a8f6a534a2191b1f6f0c7299d69/thumbnails/48bbd8a3726a438f9cdd8df2a3fb2092/3ea3e5f4b2ab463fb1738f4bebec56e5.jpeg
https://sketchfab.com/3d-models/dinosaur-track-vcu-3d-3439-6f962721b1dc4254b59722adbb025f4b,https://media.sketchfab.com/models/6f962721b1dc4254b59722adbb025f4b/thumbnails/de99676b4c4f4d7281f2c3da901f4dc3/0ac1ba5a67d4465988cc501431ffe796.jpeg
https://sketchfab.com/3d-models/chest-of-the-four-mythical-beasts-e6eca07f73f0418b9f6b3219c86a331f,https://media.sketchfab.com/models/e6eca07f73f0418b9f6b3219c86a331f/thumbnails/411b2d1c1a9b4570bb79b0d1472c135f/5b494f25158e4836bb34fde551f68d1f.jpeg
https://sketchfab.com/3d-models/tyrannosaurus-41-df29469066ac459393e91b48b5d5ada4,https://media.sketchfab.com/models/df29469066ac459393e91b48b5d5ada4/thumbnails/933f16304f684c6fbd8765dbfb935a2a/5af87f3f23a84a0e9b25a38991ef63d5.jpeg
https://sketchfab.com/3d-models/smithsonian-wankel-rex-undistorted-62c596640dad4f15b36e751225bf6fca,https://media.sketchfab.com/models/62c596640dad4f15b36e751225bf6fca/thumbnails/1be12cb409aa4acdb77831cdb7630b06/d427e889a5c3472487830ddc06032573.jpeg
https://sketchfab.com/3d-models/fossil-footprint-whitby-1835c29476644e29bc831f45f6bfb909,https://media.sketchfab.com/models/1835c29476644e29bc831f45f6bfb909/thumbnails/aaa708bcff714dfa8d3c1cb48855fc3a/cd11e82dfbab44b593d0a8bd8fdd5dca.jpeg
https://sketchfab.com/3d-models/dimetrodon-skull-early-permian-9f40f924c9ba455d9ed3b81a708481f1,https://media.sketchfab.com/models/9f40f924c9ba455d9ed3b81a708481f1/thumbnails/5641c174235146a89d71333db702a888/5e669fed469849d0b256d3ad01b06f07.jpeg
https://sketchfab.com/3d-models/allosaurus-claw-98e32fdea993465e935350cb9d2d0f9b,https://media.sketchfab.com/models/98e32fdea993465e935350cb9d2d0f9b/thumbnails/0771d074b65c4c3aa858ee9c331a889e/88bd44f0c2424953b2ea8445316b1224.jpeg
https://sketchfab.com/3d-models/tiger-11-96312690531f49668a78fc71471107ea,https://media.sketchfab.com/models/96312690531f49668a78fc71471107ea/thumbnails/a390be9fe5df43fa8c184b57755562df/f2da003caae444dbbbb0681adbd3565e.jpeg
https://sketchfab.com/3d-models/griffe-de-sauropode-b1ac12106fef400499b371465d2d6cd3,https://media.sketchfab.com/models/b1ac12106fef400499b371465d2d6cd3/thumbnails/c63db17270a74e2a868f1861de9a3777/640x360.jpeg
https://sketchfab.com/3d-models/track-1-picketwire-co-a78483de263c4ece802728d38480b310,https://media.sketchfab.com/models/a78483de263c4ece802728d38480b310/thumbnails/418e3cd343da46fe8f76efcc0e4cf03a/d798e506e79e4c1fa12150180042f640.jpeg
