Sketchfab_URL,SketchfabImg_URL
https://sketchfab.com/3d-models/concavenator-50b14e0076a6476f89d007e0339e0fb2,https://media.sketchfab.com/models/50b14e0076a6476f89d007e0339e0fb2/thumbnails/ae10933631174a4093be2f7f3a7be110/e2cbdd6d4fea44f0b27ff7c501e1c005.jpeg
https://sketchfab.com/3d-models/plesiosaur-or-pliosaur-fossil-femur-0fb83dc80e9d4561b30adff8c1f9cb8f,https://media.sketchfab.com/models/0fb83dc80e9d4561b30adff8c1f9cb8f/thumbnails/0453b1cab30647728c5687b4ab6b4b7d/83339fef1a28447ea578737d7e10e18a.jpeg
https://sketchfab.com/3d-models/dinosaur-vertebrae-14ab96bff4484673aa88b968865a7c86,https://media.sketchfab.com/models/14ab96bff4484673aa88b968865a7c86/thumbnails/d9c879aa0dc0419c8a95e3cc711b5a6c/fbb1a5cffa0b40ff9bb71b85c85b8aee.jpeg
https://sketchfab.com/3d-models/adult-tyrannosaurus-rex-bd80de8cc75e44d1a1ada2f24e5f2d9d,https://media.sketchfab.com/models/bd80de8cc75e44d1a1ada2f24e5f2d9d/thumbnails/494a54e68a80461abbbb2ec88e9db3e1/47e16fe1b6e445f7b5ebf7e6efb16d95.jpeg
https://sketchfab.com/3d-models/hadrosauridae-sp-egg-5f286e7f75f64c5f92f47cd40f1b0f9f,https://media.sketchfab.com/models/5f286e7f75f64c5f92f47cd40f1b0f9f/thumbnails/30c4aa875a7c419291e5af67f419c0fd/18490627cf9f489da72233ae8b1db49f.jpeg
https://sketchfab.com/3d-models/dinosaur-vertebrae-3e9290e1da77438b8f5ae3af6744d8af,https://media.sketchfab.com/models/3e9290e1da77438b8f5ae3af6744d8af/thumbnails/412709eaec52450b9738f534e5078ffd/93ea64c336e849459d38db2732dd9e4c.jpeg
https://sketchfab.com/3d-models/sarcosaurus-woodii-femur-7cbcb24f7f374ecaa139f3a6e75119d2,https://media.sketchfab.com/models/7cbcb24f7f374ecaa139f3a6e75119d2/thumbnails/82a77d4aeb814d7f8c473097eeccf6d7/d7237df831064664bce9f6eee615d8f0.jpeg
https://sketchfab.com/3d-models/pawpawsaurus-campbelli-64cd63cd511a491da5ca882fdd02e462,https://media.sketchfab.com/models/64cd63cd511a491da5ca882fdd02e462/thumbnails/0ec793c586da4ff1ae45e128b627ca91/7bee2a04288f4579a38af367afcdb8da.jpeg
https://sketchfab.com/3d-models/a-spiny-ammonite-69762763d05f4be19849b5d6024e282a,https://media.sketchfab.com/models/69762763d05f4be19849b5d6024e282a/thumbnails/2e4df9fcff0740458bf98f8e9f1dd8f9/04775043df39463d9eb24967694d6ec5.jpeg
https://sketchfab.com/3d-models/tyrannosaurus-rex-40-ce5321ddccbb4d839f0e06bf36b6047a,https://media.sketchfab.com/models/ce5321ddccbb4d839f0e06bf36b6047a/thumbnails/195ebb5e53044545a905dd853f986687/7d758603b6af461bb91d3d661d260d6e.jpeg
https://sketchfab.com/3d-models/the-armoured-extinct-mammal-panochthus-c35f524bb29c432bbcf6b8c1e5198fdb,https://media.sketchfab.com/models/c35f524bb29c432bbcf6b8c1e5198fdb/thumbnails/f506499920d24a5ca4a403f9f13d01b3/3593e18e31f84fbb92414f7d95693129.jpeg
https://sketchfab.com/3d-models/citipati-osmolskae-d6d0736d2077475d84f617cc96e9f330,https://media.sketchfab.com/models/d6d0736d2077475d84f617cc96e9f330/thumbnails/6361ef1570224602beb754f3d52317ab/a7a751d574cb420c8c63a0a7b664eac1.jpeg
https://sketchfab.com/3d-models/yet-another-rex-skull-eb9302e41f204cbb9703f4c24b1a5bc3,https://media.sketchfab.com/models/eb9302e41f204cbb9703f4c24b1a5bc3/thumbnails/4d222dbbd2454d9cb003ccdda61887c9/8bb4f13a9a3341c699971643a86a55cd.jpeg
https://sketchfab.com/3d-models/real-time-refraction-demo-mosquito-in-amber-37233d6ed84844fea1ebe88069ea58d1,https://media.sketchfab.com/models/37233d6ed84844fea1ebe88069ea58d1/thumbnails/c87f4d4a281e4d22ab766493f6305eb7/389b4031da9749909bbeee57f7b7f913.jpeg
https://sketchfab.com/3d-models/ankylosaurus-scute-cast-3d-scan-f2c73d314c9347c998be519d65ab2d3d,https://media.sketchfab.com/models/f2c73d314c9347c998be519d65ab2d3d/thumbnails/162928d1328c401489aebdb728a3effe/25bfba86690b44079ba5ee390a960407.jpeg
https://sketchfab.com/3d-models/sinovenator-changii-ivpp-v20378-2ccee430415a4c71b5f31ba67156bbd4,https://media.sketchfab.com/models/2ccee430415a4c71b5f31ba67156bbd4/thumbnails/ce12453fef7149d89418785144309be7/7f9a561f43d14ee880d87920e132260e.jpeg
https://sketchfab.com/3d-models/spinosaurus-b47534b995c14d5789905f481c50760d,https://media.sketchfab.com/models/b47534b995c14d5789905f481c50760d/thumbnails/72f59b5d9b1545579565845293e5ba15/ef671af8d00d47e1a666814f01418ffe.jpeg
https://sketchfab.com/3d-models/crystal-palace-iguanodon-6bc7692c83cb407d87a868be7e1e82fc,https://media.sketchfab.com/models/6bc7692c83cb407d87a868be7e1e82fc/thumbnails/ab7f5f1e03e34becabbd45831019ce63/5d5b150394184106bc7f95b5e66beb64.jpeg
https://sketchfab.com/3d-models/zanabazar-junior-b6c56ec9b33d41a087580bc3752f5df3,https://media.sketchfab.com/models/b6c56ec9b33d41a087580bc3752f5df3/thumbnails/6808a0262d5c4d5b918d603fa4dd0877/e7932638b4a143aa8538bd9ad3f72757.jpeg
https://sketchfab.com/3d-models/euplocephalus-skull-c7053685b14c4a1281e1939eb5f544aa,https://media.sketchfab.com/models/c7053685b14c4a1281e1939eb5f544aa/thumbnails/01f21f5c70314b73be0716724fb5a4b8/640x360.jpeg
https://sketchfab.com/3d-models/hadrosaur-track-with-leaves-highlighted-3d463f0054a546f181683cae760df238,https://media.sketchfab.com/models/3d463f0054a546f181683cae760df238/thumbnails/e190dba1b8b64f1abe522cc022617200/448x252.jpeg
https://sketchfab.com/3d-models/juvenile-tyrannosaurus-2fb5178065c14a72b7123f430ecee53a,https://media.sketchfab.com/models/2fb5178065c14a72b7123f430ecee53a/thumbnails/04a30c906f3a43f1b499711ecd4f56c0/fb8536021a5a4c168578221aa24fa488.jpeg
https://sketchfab.com/3d-models/t-rex-partial-lower-jaw-7ec4334a13c044e4990e1c9f1be02531,https://media.sketchfab.com/models/7ec4334a13c044e4990e1c9f1be02531/thumbnails/89ccf614db254d63a7401f255e9d0208/f60f31ca90ae4bc5b62d5c75375aa07b.jpeg
https://sketchfab.com/3d-models/horseshoe-crab-fossil-ffeae8a50c444f67a6a31ba1c18b29d2,https://media.sketchfab.com/models/ffeae8a50c444f67a6a31ba1c18b29d2/thumbnails/c7596f82e1124621890b4db7097125b4/720x405.jpeg
https://sketchfab.com/3d-models/crocodile-braincase-094e4844a97f431393bda29a35aba592,https://media.sketchfab.com/models/094e4844a97f431393bda29a35aba592/thumbnails/f27f7bb9be0c49a6b6c24007586f7328/d640d78759e64b00845e587397affb94.jpeg
https://sketchfab.com/3d-models/bakonydraco-galaczi-mandibular-symphysis-c465d96f14d3471598314ba63996d403,https://media.sketchfab.com/models/c465d96f14d3471598314ba63996d403/thumbnails/828d0ec27c564082a37a0b39ae7478a3/d7c2939410cb4060a355446b390c8709.jpeg
https://sketchfab.com/3d-models/tooth-crown-of-mosasaurus-hoffmannii-1df3db41a81449838334070de82fafc8,https://media.sketchfab.com/models/1df3db41a81449838334070de82fafc8/thumbnails/47ce7e6e022e4a87830a3584837ae0c0/df70c294b1174bc9a08458ecd3adf2c1.jpeg
https://sketchfab.com/3d-models/t-rex-tooth-cast-2-3d-scan-a50fb709ac9c4a80897e9c6a1ad4d111,https://media.sketchfab.com/models/a50fb709ac9c4a80897e9c6a1ad4d111/thumbnails/0028eed7b43b40a7a8e82cd950e7788f/5832c9ea842e4502934e384bda7e5033.jpeg
https://sketchfab.com/3d-models/juvenile-t-rex-high-poly-27e871b39b3648d7ae9d05e90ea4a6c0,https://media.sketchfab.com/models/27e871b39b3648d7ae9d05e90ea4a6c0/thumbnails/96ef8f64736b4168a04caa8aabbfb488/3a060145d808458c9bed60b2b3e124b9.jpeg
https://sketchfab.com/3d-models/spinosaurus-aegyptiacus-skeleton-b014de567a354019a5079b4796894655,https://media.sketchfab.com/models/b014de567a354019a5079b4796894655/thumbnails/c1ce2576ead04612835d42584e79ca9c/bd87364f31064251bb187a13247d9bff.jpeg
https://sketchfab.com/3d-models/dinosaur-statue-haddonfield-nj-960b0cb34b1b4e349aec5bc6e328e91a,https://media.sketchfab.com/models/960b0cb34b1b4e349aec5bc6e328e91a/thumbnails/9d123c548e354479a6afe567087cf68e/61f2cb4e09084994851cbd41d1e45d7d.jpeg
https://sketchfab.com/3d-models/ichthyosaurs-ba69c853ba5b418f8e9d15f74f1aaf79,https://media.sketchfab.com/models/ba69c853ba5b418f8e9d15f74f1aaf79/thumbnails/55773016da0542758bf2ad2ef7ceb3a5/a3259b48c91048689da40c0cc7215fc0.jpeg
https://sketchfab.com/3d-models/maiasaura-4b381d9d0c5746b684143e0bf19b6d1d,https://media.sketchfab.com/models/4b381d9d0c5746b684143e0bf19b6d1d/thumbnails/8559e18cec7e40f48ecf331ecafe0f31/1b22ebfae48e4628952de59de5a346bc.jpeg
https://sketchfab.com/3d-models/ceoloyphysis-012c3c65126a44eca76eeff64590d203,https://media.sketchfab.com/models/012c3c65126a44eca76eeff64590d203/thumbnails/78e3228ea61349018c6d53b0349cdaa4/c554d04b241d464a8f79b15a7c0f1b05.jpeg
https://sketchfab.com/3d-models/podokesaurus-holyokensis-dcf2ad58a9d2472188dfa458d4cead04,https://media.sketchfab.com/models/dcf2ad58a9d2472188dfa458d4cead04/thumbnails/4e491cf4c595480b955f3e4c3ce3509c/4fd09c1c5c094bbeb6f32ea1ebc34f5e.jpeg
https://sketchfab.com/3d-models/spinosaurus-tooth-dcd10af830824313ac1836eef8518ccd,https://media.sketchfab.com/models/dcd10af830824313ac1836eef8518ccd/thumbnails/9c1d0b0e8b4b477eb7fab17b9e5ba453/25142929b2ed465d9af105bcb2410a2f.jpeg
https://sketchfab.com/3d-models/track-2-picketwire-co-b9299f7302b7447f9b68ee6c979222e3,https://media.sketchfab.com/models/b9299f7302b7447f9b68ee6c979222e3/thumbnails/1b4019313a8745b78060039ca842d289/8dfc75f031d74e4d92c4a7e9ed05e266.jpeg
https://sketchfab.com/3d-models/tyrannosaurus-rex-42-1105ddbae5dc4b72a3821e740459052a,https://media.sketchfab.com/models/1105ddbae5dc4b72a3821e740459052a/thumbnails/4cd63eb567db4d6c8424672194d5dbb2/eaa77edcb3844b1f9482ac6ae4aeace3.jpeg
https://sketchfab.com/3d-models/t-rex-broken-tooth-3d-scan-55f72a00e17c46c1901eda78eb957a2f,https://media.sketchfab.com/models/55f72a00e17c46c1901eda78eb957a2f/thumbnails/8fdc9ba22ded4c3ba353114209b79e5d/c9c6e1e751c74ee08d25be5657c58780.jpeg
https://sketchfab.com/3d-models/karaurus-3d-print-fb3901605d154523914df0bcdf5b4aac,https://media.sketchfab.com/models/fb3901605d154523914df0bcdf5b4aac/thumbnails/71b3b1e4952c4bd78f00a283f13804f7/1fdf7be969554ca294de6305a9aa34a5.jpeg
https://sketchfab.com/3d-models/spinosaurus-tooth-2d13203c065e437981ef86d5a61b5138,https://media.sketchfab.com/models/2d13203c065e437981ef86d5a61b5138/thumbnails/b1ae980fb3d4486891de6e81dd184b3a/d2596ffc0149401ab922a5010acc62f1.jpeg
https://sketchfab.com/3d-models/olorotitan-arharensis-skull-242b7d607cf04f72b28062dabefa4ddc,https://media.sketchfab.com/models/242b7d607cf04f72b28062dabefa4ddc/thumbnails/a013af93bba7451f8f37cc2439ef9e0c/626f212f380e40cc9f0ea825e757fcba.jpeg
https://sketchfab.com/3d-models/the-dino-formerly-know-as-syntarsus-kayentakatae-acdc80e6a17246a6a1709f5b4cdb7e18,https://media.sketchfab.com/models/acdc80e6a17246a6a1709f5b4cdb7e18/thumbnails/2b2a227024184b188a82f2f1ccfb6d07/ed3bcf384ab441febdcd3d5c9d47f0c9.jpeg
https://sketchfab.com/3d-models/baby-parasaurolophus-skeleton-18de87dd270f478bbbeb310cd514cc00,https://media.sketchfab.com/models/18de87dd270f478bbbeb310cd514cc00/thumbnails/e050b4b4112d4a5aa0cab7fdc28adda6/4e564a40deba48ae91b393bb3058f859.jpeg
https://sketchfab.com/3d-models/corythosaurus-casuarius-8147714eca384feb8f3b33068ff362e8,https://media.sketchfab.com/models/8147714eca384feb8f3b33068ff362e8/thumbnails/f19a4ca3e4294c638ee1dc1ed68af3a6/ab8f82932271455c882d6979a0f4ed69.jpeg
https://sketchfab.com/3d-models/raptor-claw-d7de938402094c88a1e2e99beafe4f77,https://media.sketchfab.com/models/d7de938402094c88a1e2e99beafe4f77/thumbnails/fd6f2097991347e7889d1f656c759e80/d822314ce2884d658f2925b3a3ca67af.jpeg
https://sketchfab.com/3d-models/callibrachion-gaudryi-9155f87202644d549358de71506a169d,https://media.sketchfab.com/models/9155f87202644d549358de71506a169d/thumbnails/f996ac0f577f4837a5639c4d3219ea1d/216ac4757fc54c8bafb4763d5c0d0bad.jpeg
https://sketchfab.com/3d-models/mollusc-fossils-in-sandstone-239be552ce814d7f9e8dad9f9f23a611,https://media.sketchfab.com/models/239be552ce814d7f9e8dad9f9f23a611/thumbnails/9fa708ddc4b34a2283a1ec22917256e0/d1650cada69c47b5b7c9956470b75469.jpeg
https://sketchfab.com/3d-models/cranio-de-alossauro-c18a2289335f4787bfc128294eccff91,https://media.sketchfab.com/models/c18a2289335f4787bfc128294eccff91/thumbnails/8973a68ac9724d7eace0eabda496192c/6da6b0aba1b24e8498a9a71a0c909b24.jpeg
https://sketchfab.com/3d-models/crushed-tyrannosaur-tooth-in-matrix-3bbdbc952ac74eca8b8a660a3b88a574,https://media.sketchfab.com/models/3bbdbc952ac74eca8b8a660a3b88a574/thumbnails/558ccefee20346e1bbc71e7abc39dedc/e3049fc3dd4a4aa08bc53dd78f54fc7a.jpeg
https://sketchfab.com/3d-models/gastropod-shells-9b4c1b99c1304023884a0e2efbd61c27,https://media.sketchfab.com/models/9b4c1b99c1304023884a0e2efbd61c27/thumbnails/a636a554af904be4a0ce2700241322f5/d6a128b6e73546baafda4b13eb973ee5.jpeg
https://sketchfab.com/3d-models/large-onchopristis-sawfish-barb-af68b35f4b6e49288732ac84e458675e,https://media.sketchfab.com/models/af68b35f4b6e49288732ac84e458675e/thumbnails/78ec33aa2a8f445881134eaede6efb0b/7d55cba73f174845b539e019b983ae2f.jpeg
https://sketchfab.com/3d-models/mosasaur-4dbb564bcee942d1a05f4dfdbd8964f5,https://media.sketchfab.com/models/4dbb564bcee942d1a05f4dfdbd8964f5/thumbnails/6fb434a7b10949ceb87dd63e57a361a4/b5bd0d445e0446d58abc29aa54836512.jpeg
https://sketchfab.com/3d-models/uw6504-stegosaurus-sp-skull-cast-54342b77ae714bbaa422fffeca083811,https://media.sketchfab.com/models/54342b77ae714bbaa422fffeca083811/thumbnails/24c345b608ad4eb5adad36c0985e88ad/f2ac4a34b08744da9bd023d318ba082a.jpeg
https://sketchfab.com/3d-models/uw44050-pachycephalosauridae-skull-c86bdcc0448b4bf3927ec766e35793e6,https://media.sketchfab.com/models/c86bdcc0448b4bf3927ec766e35793e6/thumbnails/5d0c4f59d2594283899fdc6ce86ebb1a/8ff8bee63b5a49bf976799599346e167.jpeg
https://sketchfab.com/3d-models/dinosaur-egg-huevo-dinosaurio-3d-scan-ea86b46900c842f4875e67016aada6db,https://media.sketchfab.com/models/ea86b46900c842f4875e67016aada6db/thumbnails/f9e9afcc55824044a3d491e7e49732b0/3e31c8ec65894d8db9de6732ff1ff0e4.jpeg
https://sketchfab.com/3d-models/iguanodon-jawbone-f016ad38ebb647988dafd6bbdc1510d0,https://media.sketchfab.com/models/f016ad38ebb647988dafd6bbdc1510d0/thumbnails/333b6b15cd8b42fd9192dcf697b93984/6f9865329bca4729a9564e45a1660161.jpeg
https://sketchfab.com/3d-models/tyrannosaur-phalanx-from-grand-staircase-fa1550ad9a044991ab00b9a4b7f527e1,https://media.sketchfab.com/models/fa1550ad9a044991ab00b9a4b7f527e1/thumbnails/489a89e3d6ef4bca9606d6e5e4f40bb6/d7757a572dec411b8e2d2bc22ad7eabb.jpeg
https://sketchfab.com/3d-models/sarcosaurus-woodii-vertebrae-53cc75fe02824b54aefd891685fd1e87,https://media.sketchfab.com/models/53cc75fe02824b54aefd891685fd1e87/thumbnails/4917c4e7083142c8b0f7805ff4ed69fe/4359889a1b5e4598b120d29343325432.jpeg
https://sketchfab.com/3d-models/cambrian-trilobite-7752a02724ec4169b999e0fc20a22543,https://media.sketchfab.com/models/7752a02724ec4169b999e0fc20a22543/thumbnails/5a2de97f66394430937a43d3e38338db/55c9607d63cc4dad9d9079c1b0612979.jpeg
https://sketchfab.com/3d-models/dino-poop-coprolite-a35160bf4e384dbab449112ea3fe91e0,https://media.sketchfab.com/models/a35160bf4e384dbab449112ea3fe91e0/thumbnails/72405c57d1004af5b65db586166a3bf1/2f575e27277f402a89dc70163e023ea9.jpeg
https://sketchfab.com/3d-models/tyrannosaurus-rex-d750992c125f4b20b7ca6126d8210ab6,https://media.sketchfab.com/models/d750992c125f4b20b7ca6126d8210ab6/thumbnails/5c658d9f23d74a49985d3d137169fd9a/0ba21af0ae5548d5ab8e7335555371aa.jpeg
https://sketchfab.com/3d-models/archaeopteryx-skull-f6da1b0c1d624368ae4f715fa361eec4,https://media.sketchfab.com/models/f6da1b0c1d624368ae4f715fa361eec4/thumbnails/af84f6431446420a88765ea00190dbe1/09bf0a282b0c4665a372bac3553ff3e9.jpeg
https://sketchfab.com/3d-models/gorgosaurus-skull-low-poly-d3731fa16e834c059fbf7196489c775d,https://media.sketchfab.com/models/d3731fa16e834c059fbf7196489c775d/thumbnails/3ca433abe4254c1d9177181ec581ab4d/9847318284ca4a0ba234bdc5f8ab3433.jpeg
https://sketchfab.com/3d-models/ammonite-untextured-5f14de7576314a87999f475022c2c025,https://media.sketchfab.com/models/5f14de7576314a87999f475022c2c025/thumbnails/a3970c0f725345e9b709c3d3c3317bdf/d486e4e4cf0948439f7191f5f820ae3d.jpeg
https://sketchfab.com/3d-models/stegoceras-skull-99886a67954e42eaa0088e01055072e7,https://media.sketchfab.com/models/99886a67954e42eaa0088e01055072e7/thumbnails/2782f59add5e434699bc2615c2070814/086f9a15d6ed4c71a943d7eeaace8c26.jpeg
https://sketchfab.com/3d-models/edmontosaurus-vertebral-disc-3d-scan-bdd27d01a85644908467412352d5a065,https://media.sketchfab.com/models/bdd27d01a85644908467412352d5a065/thumbnails/34e22b964052400494c309a56428a11b/87f056ee7c6a449bbae7d8c4b38c2435.jpeg
https://sketchfab.com/3d-models/dinosaur-bone-2-6f8318a2d69949afbbd405b5067d558e,https://media.sketchfab.com/models/6f8318a2d69949afbbd405b5067d558e/thumbnails/d70fb35719dc41a1a077327221b89bfd/2cf953bbb42b4f7b8cbeacfd9527954b.jpeg
https://sketchfab.com/3d-models/casts-of-dinosaur-swim-tracks-abcce6420758415181f6c297216a3de4,https://media.sketchfab.com/models/abcce6420758415181f6c297216a3de4/thumbnails/ec90868ab31d499b93230ab0709ca1c8/e57b0aa0bca84cc69dc804baadf617e8.jpeg
https://sketchfab.com/3d-models/spinosaur-skull-oxalaia-quilombensis-e2751e3a936f4d60a991a5777a70d5c0,https://media.sketchfab.com/models/e2751e3a936f4d60a991a5777a70d5c0/thumbnails/223f8e1e028246288e99ee871126cd3b/0d68644699de44729a3d0bfe5b8ab3e7.jpeg
https://sketchfab.com/3d-models/animated-spinosaurus-5093053b60e64befbb53f5d6fe1dfd79,https://media.sketchfab.com/models/5093053b60e64befbb53f5d6fe1dfd79/thumbnails/0e7a559f690944a49aeae91c137f9d05/bb28b4fbb19b4fb79410f170384bd483.jpeg
https://sketchfab.com/3d-models/umnhvp28348-reconstructed-frontals-dea5bd8b0ee94f458a77f19ad816156e,https://media.sketchfab.com/models/dea5bd8b0ee94f458a77f19ad816156e/thumbnails/6717d6ad8c994e0da8a1544422eae4a5/9ca97d8556bb4dfeabc665c4ac09995f.jpeg
https://sketchfab.com/3d-models/vertebrate-hadrosaur-toe-bone-pri-42981-ee0f7481b0ff43afb3ef94f515c83360,https://media.sketchfab.com/models/ee0f7481b0ff43afb3ef94f515c83360/thumbnails/85ab242acb0847038b3d364e44d205c1/e0a91809ac0247c79bd6bb519a34ae87.jpeg
https://sketchfab.com/3d-models/coelophysis-bauri-8ff7660b4abd4822bd51e61dcd09de0c,https://media.sketchfab.com/models/8ff7660b4abd4822bd51e61dcd09de0c/thumbnails/86d99529e69241bd8f89c4f9ba83b7bd/35caf64786574a92aef2ac0587a1711c.jpeg
https://sketchfab.com/3d-models/triopticus-annotated-partial-skull-b5fa0e6399d54223915a5587ee69b760,https://media.sketchfab.com/models/b5fa0e6399d54223915a5587ee69b760/thumbnails/e8429b7e112f457ea65f0cb628cfdd29/640x360.jpeg
https://sketchfab.com/3d-models/byronosaurus-jaffei-164e49e592c940898537b8ef5ed3e152,https://media.sketchfab.com/models/164e49e592c940898537b8ef5ed3e152/thumbnails/092a22fad40c47a4817e213fa03d125b/75178e7bd1324605b8d305059fe87290.jpeg
https://sketchfab.com/3d-models/balloonosaurus-rex-by-tina-gagliardo-fce04f258817445ca89893c829084562,https://media.sketchfab.com/models/fce04f258817445ca89893c829084562/thumbnails/ad1905f23c24442eac504a305eca0809/afabca5239c84b5f965311030d9db07e.jpeg
https://sketchfab.com/3d-models/theropod-footprint-3e4541927c444a2e820c9cde01858ace,https://media.sketchfab.com/models/3e4541927c444a2e820c9cde01858ace/thumbnails/4e9b357f62af454298e61d5c99d79a78/640x360.jpeg
https://sketchfab.com/3d-models/edmontosaurus-toe-bone-3d-scan-0256b77d61014c7ab61321c14ab7f6b4,https://media.sketchfab.com/models/0256b77d61014c7ab61321c14ab7f6b4/thumbnails/4e5c499faf1940a2875108286ba3d07e/e1a01c554d634b35a6a95ac0f61faf9b.jpeg
https://sketchfab.com/3d-models/t-rex-skull-ea2031e00c224084b64c20f458f1331c,https://media.sketchfab.com/models/ea2031e00c224084b64c20f458f1331c/thumbnails/9f581a54f47f4c85b594dedc2d6332b5/0efbe899e3cf461e9467a4e3fb943ba4.jpeg
https://sketchfab.com/3d-models/pachycephalosaurus-cranium-cast-3d-scan-8115260c999d4b3e9e84e441136cd12e,https://media.sketchfab.com/models/8115260c999d4b3e9e84e441136cd12e/thumbnails/6072700aed9f4111a7cbb78090ac6fdf/a359d96860d84954928da96ea249d8bf.jpeg
