Sketchfab_URL,SketchfabImg_URL
https://sketchfab.com/3d-models/triopticus-partial-skull-brain-endocast-1e9886c651cf42dfb83a2aaa9d99998b,https://media.sketchfab.com/models/1e9886c651cf42dfb83a2aaa9d99998b/thumbnails/6b327fd2c49444fd9356f79368b6dcac/640x360.jpeg
https://sketchfab.com/3d-models/chm-pv6819-appalachiosaurus-phalanx-9228f40558b54a03835065d685bbd455,https://media.sketchfab.com/models/9228f40558b54a03835065d685bbd455/thumbnails/bab1ba6efbe043c08387a3a120830340/9a12b7847d9b4f69851992e01e28816f.jpeg
https://sketchfab.com/3d-models/cretaceous-sedimentary-structure-002-e81bdc359c7f42c1899260deefae7e5e,https://media.sketchfab.com/models/e81bdc359c7f42c1899260deefae7e5e/thumbnails/773874e6ece8463abbb1f6e3d3ff7c5b/010a97a490764eaa8bd4ee79b6cd06ed.jpeg
https://sketchfab.com/3d-models/argentinasaurus-3d76c4380d104e6fa4756aa82cebcc0e,https://media.sketchfab.com/models/3d76c4380d104e6fa4756aa82cebcc0e/thumbnails/734839bd46ff4a91b9afe1d56a25456d/7466841d78794c239e188e996315ade6.jpeg
https://sketchfab.com/3d-models/triceratops-d2daadca80874c00a2803fabca9b46ae,https://media.sketchfab.com/models/d2daadca80874c00a2803fabca9b46ae/thumbnails/2f1f77aa2b4440499380059bd4caad21/219edce8024c4fbd95a6ff0a473ff43f.jpeg
https://sketchfab.com/3d-models/gorgosaurus-skull-0ab1ad76fa2148819328771d0f206ac4,https://media.sketchfab.com/models/0ab1ad76fa2148819328771d0f206ac4/thumbnails/249429ddaebf484e8b13a982c69baf89/c1eb684d34c1440db7105b82aac0763e.jpeg
https://sketchfab.com/3d-models/young-maiasaura-skull-b8c1443629364d19a7c454efd3af47fa,https://media.sketchfab.com/models/b8c1443629364d19a7c454efd3af47fa/thumbnails/326ae437de82445bbae5e0ac726df2e7/4ff4c743cbb94b04a7ffff437d59345b.jpeg
https://sketchfab.com/3d-models/coelodus-sp-prearticular-also-allkapocs-9390e88c7212448ea5055bbe8238b13d,https://media.sketchfab.com/models/9390e88c7212448ea5055bbe8238b13d/thumbnails/4dac0904852b4ec1b34db78552340d86/72e931f630254415a8d5c375d5758154.jpeg
https://sketchfab.com/3d-models/quetzalcoatlus-c40bccc49de8456084be7ca568703419,https://media.sketchfab.com/models/c40bccc49de8456084be7ca568703419/thumbnails/75692fb327e2415f8820964c326b2871/deb8530e5a384f8a86cff1fd3378f578.jpeg
https://sketchfab.com/3d-models/pteranodon-skeleton-0b5fb9639d5243ab90b3bc554ca4d094,https://media.sketchfab.com/models/0b5fb9639d5243ab90b3bc554ca4d094/thumbnails/5552a08cc4834185b6e9bcbcb02abb17/e0986063af854004bad363415fa12665.jpeg
https://sketchfab.com/3d-models/t-rex-phalange-3d-scan-06bb5faa7e534c3c85dcd2b2f3bb7755,https://media.sketchfab.com/models/06bb5faa7e534c3c85dcd2b2f3bb7755/thumbnails/8e9948d1b01848b49c4f6686aa87382f/a344c342d5d147fdbdf77ca84e11e72e.jpeg
https://sketchfab.com/3d-models/eustreptospondylus-df4b073566824978af26a78565241613,https://media.sketchfab.com/models/df4b073566824978af26a78565241613/thumbnails/01b15feeca8145adb813454f7a19b919/665854805a8b410dbaf6529d35080d05.jpeg
https://sketchfab.com/3d-models/brachiosaurus-skull-replica-14-3ec6cfd30c394512b7a7034cf40af6ed,https://media.sketchfab.com/models/3ec6cfd30c394512b7a7034cf40af6ed/thumbnails/354ba9c7d0734425abe5dfce4af8ccb1/120c2db199ea4e5cbfe5e4cb2119d7ce.jpeg
https://sketchfab.com/3d-models/wsc21571-megalonyx-jeffersoni-mandible-ac8bdf82ceaa467f9407301708bf3697,https://media.sketchfab.com/models/ac8bdf82ceaa467f9407301708bf3697/thumbnails/7636e74a951645b2acd3e5e2eb04be9d/b4fb17e6f7a84b71ad69bdcb97d523d8.jpeg
https://sketchfab.com/3d-models/plesiosaur-vertebra-from-new-zealand-b7ea650cc2f34177af9cce5ad9a442b5,https://media.sketchfab.com/models/b7ea650cc2f34177af9cce5ad9a442b5/thumbnails/fd545057e7fc48dcbb00c46dac0c21ae/541e2cb9092f4dd6a54fccf14a375a56.jpeg
https://sketchfab.com/3d-models/wsc10058-quadrate-a0da8bc3d1ff40e99819a68aa2877ade,https://media.sketchfab.com/models/a0da8bc3d1ff40e99819a68aa2877ade/thumbnails/89b8ec7c6ed34352837c1f1c27a47b24/e3204bd97bc645beb08b9c52a85c5678.jpeg
https://sketchfab.com/3d-models/neovenator-9b78356ba2e1459f9a5b8ceb3be3fb94,https://media.sketchfab.com/models/9b78356ba2e1459f9a5b8ceb3be3fb94/thumbnails/d8d97ea02bb34e98bff81433539167a9/0c4fbe090e8a443fab4befa86a4ca108.jpeg
https://sketchfab.com/3d-models/ichthyosaur-dffbc77b634a408f91dd5f68df4cc94f,https://media.sketchfab.com/models/dffbc77b634a408f91dd5f68df4cc94f/thumbnails/e401cf66b7484c36be00efe4bda25441/67d79394c90c4ee2a56daea95b4d6813.jpeg
https://sketchfab.com/3d-models/3dfoin-raptor-02-bcf2ce39b9a3418fb8c43c0cda83dd51,https://media.sketchfab.com/models/bcf2ce39b9a3418fb8c43c0cda83dd51/thumbnails/837b0cc7b7f24bbcbe7898d5771502ba/523d729c632649988f4c0a6bfb6558cc.jpeg
https://sketchfab.com/3d-models/triceratops-juvenile-skull-c978de98983b4f71866ce0747c5874f6,https://media.sketchfab.com/models/c978de98983b4f71866ce0747c5874f6/thumbnails/3ba448cccd3c4dec8b579ce8d1b37a81/009379b3c7ec4750ba5895be824d09e1.jpeg
https://sketchfab.com/3d-models/ammonite-1-8m-290c94f1bb394656b3970972d94c52fb,https://media.sketchfab.com/models/290c94f1bb394656b3970972d94c52fb/thumbnails/e537d2a389dc467c886b43f22a4e0208/72b4b955c1bc418eaa6b75c25f6ddf71.jpeg
https://sketchfab.com/3d-models/dinosaure-iguanodon-sp-0b2bf8bf69004589a59dbf752d2243ee,https://media.sketchfab.com/models/0b2bf8bf69004589a59dbf752d2243ee/thumbnails/6fcdd9e6837e429ab10e8212304242d5/2b3ad7d23ed6411ea5a5e2bff885e9ce.jpeg
https://sketchfab.com/3d-models/vertebrate-feather-pri-d0abbaa66a204d69b5a3facecd1c4cd6,https://media.sketchfab.com/models/d0abbaa66a204d69b5a3facecd1c4cd6/thumbnails/92b2b3a434ee4cc2bd88037a0f089f10/202ce2034c19430b975a01fd054d53b9.jpeg
https://sketchfab.com/3d-models/adult-fossilized-triceratops-15faede7884c4c019ddc1ba74339864c,https://media.sketchfab.com/models/15faede7884c4c019ddc1ba74339864c/thumbnails/cfe4ba78f0794f39869a2adf08f64471/764a7c2e79364421a9f8010de13622a7.jpeg
https://sketchfab.com/3d-models/uw44063-stegosaurus-sp-tail-spike-74287fb19b554b1498b7ebba86650826,https://media.sketchfab.com/models/74287fb19b554b1498b7ebba86650826/thumbnails/fda5db3279884f358ad29588b45dc451/b3f779bc0591425e80a0bfda593509c8.jpeg
https://sketchfab.com/3d-models/spinosaur-partial-chevron-cad3891d135e4796a9397bdf229203b0,https://media.sketchfab.com/models/cad3891d135e4796a9397bdf229203b0/thumbnails/659758a15d604b1f9d21fd8d5f2be2a7/f76688bf6bc049b78a75b7d6c9118d90.jpeg
https://sketchfab.com/3d-models/sculptjanuary18-day-21-ancient-33ca10b5294648c4869a5b9154bc6417,https://media.sketchfab.com/models/33ca10b5294648c4869a5b9154bc6417/thumbnails/93a279bf28e045e9807e33632ef7c358/cd9a069a8ea7497f9ebd86c24d415e54.jpeg
https://sketchfab.com/3d-models/t-rex-skull-display-5c8dcfc9c455465682441958e672b20f,https://media.sketchfab.com/models/5c8dcfc9c455465682441958e672b20f/thumbnails/7bb806e4f82d4bc9a1301f1826bbb64d/8cc7d0898c9d486c96ad6dc97bcef91a.jpeg
https://sketchfab.com/3d-models/edmontosaurus-vertebrae-3d-scan-951b4edc093d4719bc09961e920e311c,https://media.sketchfab.com/models/951b4edc093d4719bc09961e920e311c/thumbnails/8069433dd24b43729cff738e96842035/1a6bf70d851a495086188adf6b018db3.jpeg
https://sketchfab.com/3d-models/p2082321-ichnite-f2bf069de2be449b8b5732477bd8cb5a,https://media.sketchfab.com/models/f2bf069de2be449b8b5732477bd8cb5a/thumbnails/bf61ec7908624f549112b7bf04a90e1e/46e815fc60e1409ab75b649bcad8ef84.jpeg
https://sketchfab.com/3d-models/t-rex-skull-2da47301b21d4e1f9236eaddfcf4a725,https://media.sketchfab.com/models/2da47301b21d4e1f9236eaddfcf4a725/thumbnails/c9d508b736644cb89e331599202689d3/3b6b1fe1aeb645b594b0b60d3dff3f5a.jpeg
https://sketchfab.com/3d-models/tsaagan-mangas-985cacdd27344ceab076d37d19751203,https://media.sketchfab.com/models/985cacdd27344ceab076d37d19751203/thumbnails/1230a3c17e2143e089a932bd95203d99/9c5f101b00f44f4ea79bd6624cccebd1.jpeg
https://sketchfab.com/3d-models/qianzhousaurus-897d4f2184e74edda15d3c91b2ffdc46,https://media.sketchfab.com/models/897d4f2184e74edda15d3c91b2ffdc46/thumbnails/d5f11edea7fc4000906c9d8c9a7d5244/626125a1a8db45a1b28e7b3ecc932bda.jpeg
https://sketchfab.com/3d-models/therizinosaur-footprint-49b524146c9d4e138785292f34e3c685,https://media.sketchfab.com/models/49b524146c9d4e138785292f34e3c685/thumbnails/b4c56685e73a404e84f7303cf8c7deca/640x360.jpeg
https://sketchfab.com/3d-models/amurosaurus-riabinini-skull-2f45d80bc2bd4267bb9762c5c58eb4ba,https://media.sketchfab.com/models/2f45d80bc2bd4267bb9762c5c58eb4ba/thumbnails/52eb0d98196e4374bd0a7d9a18bd705b/a922eaca10ed426f9af667b9a2516359.jpeg
https://sketchfab.com/3d-models/tyrannosaurus-triceratop-skeleton-b7766ae9a1694c6dbca90dc645b1fef1,https://media.sketchfab.com/models/b7766ae9a1694c6dbca90dc645b1fef1/thumbnails/efb4bb39ef4f4527810e03ea4e5f60ff/f1645b261dd940bca5cc403565358b10.jpeg
https://sketchfab.com/3d-models/umnhvp28348-left-frontal-7667c4604e69478fb58ccd6174a43352,https://media.sketchfab.com/models/7667c4604e69478fb58ccd6174a43352/thumbnails/cb56678bdbf44286b7d880a2f1c2b08f/ff5965601cb2405a9979f44f39108a12.jpeg
https://sketchfab.com/3d-models/dinosaur-footprint-from-hanover-point-iow-uk-e135fa91149146baa6c282fe42040a1a,https://media.sketchfab.com/models/e135fa91149146baa6c282fe42040a1a/thumbnails/9bdc12afed1f4430be94ca521634fa48/1c9ee894c04d4fa9af2028b68bb4f17a.jpeg
https://sketchfab.com/3d-models/t-rex-skeleton-stl-for-3d-print-ce0c3cdce6374288acdf1a0be1ed37f1,https://media.sketchfab.com/models/ce0c3cdce6374288acdf1a0be1ed37f1/thumbnails/f10701462d1d4914ba022a59d15379ad/675315704aa64cfbbb1f6db0f9609ded.jpeg
https://sketchfab.com/3d-models/irritator-9796619f90d14553b77678bc44f761a4,https://media.sketchfab.com/models/9796619f90d14553b77678bc44f761a4/thumbnails/9be40830deea4feb952ee35c28a208ec/e719ebcdc0324f55b5717185d8e0497c.jpeg
https://sketchfab.com/3d-models/p2082322-ichnite-66b10be83b1944ba9512f32a02afd8da,https://media.sketchfab.com/models/66b10be83b1944ba9512f32a02afd8da/thumbnails/cad4affb107f4d34b9f1276176f1e035/53a5687521c64dd89fcb88d491cbb12c.jpeg
https://sketchfab.com/3d-models/saurornitholesthes-tooth-bb9a0686219f48afb6b0aff71c7a0e59,https://media.sketchfab.com/models/bb9a0686219f48afb6b0aff71c7a0e59/thumbnails/8abe639ce99a405e9a1e68456baf5f5c/9db892d2cc444193844a1be1f431d927.jpeg
https://sketchfab.com/3d-models/wsc10058-braincase-cfa4d4bbecd84031b6194e56e13ddc61,https://media.sketchfab.com/models/cfa4d4bbecd84031b6194e56e13ddc61/thumbnails/ae1b332d397248baa8e48ca57d2d3a2f/939a6251941746a789904cd113f962fc.jpeg
https://sketchfab.com/3d-models/tarbosaurus-80a026139fd048d5b0e2099b7e0ad3bc,https://media.sketchfab.com/models/80a026139fd048d5b0e2099b7e0ad3bc/thumbnails/9118ec35fde14f9f82f9c0e7b36c6f50/6ffe06fd20a746cb929480cee09de8af.jpeg
https://sketchfab.com/3d-models/iguanodon-tooth-a976afa8c232474e89f7fda109219bef,https://media.sketchfab.com/models/a976afa8c232474e89f7fda109219bef/thumbnails/91a6467b24d9474199849a10829e3246/19115409019f4d21a5b37f28bd650e46.jpeg
https://sketchfab.com/3d-models/velocizolt-cc8de99e2258471283b89cba1bb67013,https://media.sketchfab.com/models/cc8de99e2258471283b89cba1bb67013/thumbnails/5180259f0e114cf18bace42b1c4cae5c/ea8c32ce90084b8aa1bc7f1ca183b48b.jpeg
https://sketchfab.com/3d-models/lambeosaurine-hadrosaur-jaw-42fa91603ede42d0b7371a4d6e78e965,https://media.sketchfab.com/models/42fa91603ede42d0b7371a4d6e78e965/thumbnails/7a3db0b1fe704c33bee2d9dc9f2c1581/6ed577b0f3d14679b1740ac30e040796.jpeg
https://sketchfab.com/3d-models/allosaurus-7a0ec1ba8f25436ea3e9f290bf1dcbc2,https://media.sketchfab.com/models/7a0ec1ba8f25436ea3e9f290bf1dcbc2/thumbnails/a9567969bd444251b868d7b7e964c2b4/30588be76d96412e8010a2ac4278a936.jpeg
https://sketchfab.com/3d-models/spinosaur-vertebra-restored-eaca4aef84884127ad6cadc4d0f9fbb2,https://media.sketchfab.com/models/eaca4aef84884127ad6cadc4d0f9fbb2/thumbnails/6be0fa805c564ca0bf7264f328a83559/5844574e81e741bf8327d18510fed632.jpeg
https://sketchfab.com/3d-models/tyrannosaurus-rex-f91c4287262b488ca7a835498fbdf97c,https://media.sketchfab.com/models/f91c4287262b488ca7a835498fbdf97c/thumbnails/a718f39558f24f64bda1072582f22599/ed23306c0727475b824b587d35a1338a.jpeg
https://sketchfab.com/3d-models/maip-macrothorax-32c114dc792d4ad0bf5116330c4814d5,https://media.sketchfab.com/models/32c114dc792d4ad0bf5116330c4814d5/thumbnails/f7f50df363464bda9d060246b2051d17/d8d96e9547134375822c6c08c4e4c2d4.jpeg
https://sketchfab.com/3d-models/spinosaurus-e5726faf8c0c494782c9e8261fca7043,https://media.sketchfab.com/models/e5726faf8c0c494782c9e8261fca7043/thumbnails/17fbe21598054288b7d15b6ef073fae1/57b9deb7f3384d5c81bda8baf4cb47ba.jpeg
https://sketchfab.com/3d-models/vertebrate-grallator-footprint-pri-49745-3919e764adba4eb8bceed24c260e974e,https://media.sketchfab.com/models/3919e764adba4eb8bceed24c260e974e/thumbnails/65851ee011f141d5b97b095f6c94d9c0/75cf0a578b2f4780b443616582ef430d.jpeg
https://sketchfab.com/3d-models/uw15561-edmontosaurus-copei-tendons-and-spine-d4a26baf40724504981e07b81b55489b,https://media.sketchfab.com/models/d4a26baf40724504981e07b81b55489b/thumbnails/42bca9d5e11549dbbf573ad29c839b3f/42ca4d1706b042eaa7b864ac2fd390f3.jpeg
https://sketchfab.com/3d-models/styracosaurus-29d9a22efacc47de9111c6f052f4524b,https://media.sketchfab.com/models/29d9a22efacc47de9111c6f052f4524b/thumbnails/4202115ee94c4110814e9520cd7dc0ba/6d8fe9c2f10948caac3450bb1fcbfd0b.jpeg
https://sketchfab.com/3d-models/mosasaur-vertebra-b7b91da5395d4a49a02b4bcc301b5645,https://media.sketchfab.com/models/b7b91da5395d4a49a02b4bcc301b5645/thumbnails/d2d5a7d0c8b04248a76f522e4c424106/6c72ade86d47485c83c0ed3ae2b85e9c.jpeg
https://sketchfab.com/3d-models/dunkleosteus-f4e22921a5984c59a4b74cba21686023,https://media.sketchfab.com/models/f4e22921a5984c59a4b74cba21686023/thumbnails/c6e5ae26b80640dfa90d4eee8179cb78/5b50321566de47d4be32f81a63fb1082.jpeg
https://sketchfab.com/3d-models/stegosaurus-second-brain-81a1972c87184a54bed95b285e805e9c,https://media.sketchfab.com/models/81a1972c87184a54bed95b285e805e9c/thumbnails/cadec4e052704e799f71de7f9d7c966f/ab304023fa5a458b9e03ae63b41656d4.jpeg
https://sketchfab.com/3d-models/ankylosaurus-d1c0d08fb44a4c24834c35efe71defe3,https://media.sketchfab.com/models/d1c0d08fb44a4c24834c35efe71defe3/thumbnails/7c8d638b74ad4033ba7cf74263c032e3/748322555e8c49a299b6e273a6609c29.jpeg
https://sketchfab.com/3d-models/3d-foin-tyranosaurus-rex-aa5a20c0bb3d45b99bbcedad8c6c17d5,https://media.sketchfab.com/models/aa5a20c0bb3d45b99bbcedad8c6c17d5/thumbnails/963dc028c4074d869ef09a0ee83ffa08/0c0ae5088d4e4fc9886675b9696857ff.jpeg
https://sketchfab.com/3d-models/tyrannosaurus-skeleton-5663f050e5df44bebef7065d8ca48cd4,https://media.sketchfab.com/models/5663f050e5df44bebef7065d8ca48cd4/thumbnails/7cd972fd618d415195e0696b7cdd7672/a8e86112a6ea430bb94cce8fea61f7ae.jpeg
https://sketchfab.com/3d-models/tyrannosaurus-rex-tooth-158025d8582c49939623fdf3c1425eaa,https://media.sketchfab.com/models/158025d8582c49939623fdf3c1425eaa/thumbnails/dbe6f97ae0554d6f84969c2fee75ed10/4af50aeb940447268de65c16b29deeb8.jpeg
https://sketchfab.com/3d-models/cretaceous-sedimentary-structure-001-8381b060f1094fa2a00f2b1524640c72,https://media.sketchfab.com/models/8381b060f1094fa2a00f2b1524640c72/thumbnails/e3348cb1c24a4892b3d528d1f66fadd1/541857ae457d4b85adcfa9cc8fc08907.jpeg
https://sketchfab.com/3d-models/t-rex-the-king-of-beasts-es2802-model-1910ba6ed2f04644b384e963b1cc4ceb,https://media.sketchfab.com/models/1910ba6ed2f04644b384e963b1cc4ceb/thumbnails/b41ecf14127b42678269d1c95f5c70d0/a966803518fa4da9a296f24e5f7018c1.jpeg
https://sketchfab.com/3d-models/spinosaurus-caudal-vertebra-restored-f188e6daf8dc412f9523ecbb1be68889,https://media.sketchfab.com/models/f188e6daf8dc412f9523ecbb1be68889/thumbnails/5e608e84d5294905be23b1d70371ac76/a0e451c7ccc54451b451c7ffc5a95e95.jpeg
https://sketchfab.com/3d-models/mosasaurus-abdab5bcdd124364aeca069a594baf38,https://media.sketchfab.com/models/abdab5bcdd124364aeca069a594baf38/thumbnails/5c466bb33a0849b694c879158986f50b/96604522ab004626b63e5f7139186438.jpeg
https://sketchfab.com/3d-models/cretaceous-sedimentary-structure-003-fdbf7b6f683644408b026f6fcc81d19a,https://media.sketchfab.com/models/fdbf7b6f683644408b026f6fcc81d19a/thumbnails/ee313e2c6edd4ae68be32079662ebd97/241380d070784bc195b8c21b0493767c.jpeg
https://sketchfab.com/3d-models/pyroraptor-killing-claw-81d168a5292b49f28402cb0a103ba807,https://media.sketchfab.com/models/81d168a5292b49f28402cb0a103ba807/thumbnails/c5b12bb3044a42cda0bdc1921376f4a7/3382161004434007a98a8fbe0886c7bd.jpeg
https://sketchfab.com/3d-models/spinosaur-chevron-00b7a8cbc7274bfa8c2acc2db14bdcad,https://media.sketchfab.com/models/00b7a8cbc7274bfa8c2acc2db14bdcad/thumbnails/af4e0da471784ae0b185f81b6a5e124c/ccb75df47d9f452d97ba4650e9f0a7d8.jpeg
https://sketchfab.com/3d-models/micro-ctscan-recon-of-bipedal-lizard-in-amber-1ba4d718476a4d2fa5c9b4ed524232fe,https://media.sketchfab.com/models/1ba4d718476a4d2fa5c9b4ed524232fe/thumbnails/738b3072c833411f9669aae7b369bb93/9e5491f4ed8642c4a955d25adec8df7d.jpeg
https://sketchfab.com/3d-models/tail-vertebrae-0d45ce4cebde427eafa919ef22380407,https://media.sketchfab.com/models/0d45ce4cebde427eafa919ef22380407/thumbnails/b7d63b00491241e880b42d5d76c998bd/4f7ae5e610ea4cf6820d653c9ec5c4d3.jpeg
https://sketchfab.com/3d-models/uw1093-titanoides-primaevus-maxilla-afb588bc7ad4441b9a52d2b266cb2dbe,https://media.sketchfab.com/models/afb588bc7ad4441b9a52d2b266cb2dbe/thumbnails/ce0967bdc8a24a28997edf19e4bf3a20/3be4b391b3f744dea247cdfcd2b2f867.jpeg
https://sketchfab.com/3d-models/uw11562-heptasuchus-clarki-skull-32b26fb7b1e34904ac4b1983afc58ab8,https://media.sketchfab.com/models/32b26fb7b1e34904ac4b1983afc58ab8/thumbnails/7bfdc13eb5da4c369c5c0c86405a5801/30180f32246b4759a51b41b4da8f7174.jpeg
https://sketchfab.com/3d-models/umnhvp28348-dynamoterror-dynastes-right-frontal-b5b92238607b4dc4a8c0e64301cb2b0c,https://media.sketchfab.com/models/b5b92238607b4dc4a8c0e64301cb2b0c/thumbnails/7b2f5bc915e445828b3e11c5f494ca18/78ee5f40e52e4e14bc10d6ff8dadfb03.jpeg
https://sketchfab.com/3d-models/triceratops-ribs-1692d83a5b1d43fbb98c754e5384e872,https://media.sketchfab.com/models/1692d83a5b1d43fbb98c754e5384e872/thumbnails/400227449a394a2daa681ae9fa5dc049/d5e5561211354f379770bfca5e27ebbc.jpeg
https://sketchfab.com/3d-models/unidentified-thescelosaur-bone-29d9a02fe7bc4466a40ad2bcac2e75cd,https://media.sketchfab.com/models/29d9a02fe7bc4466a40ad2bcac2e75cd/thumbnails/310ce9db777f4156924dcbfe70b782da/720x405.jpeg
https://sketchfab.com/3d-models/ichthyosaur-bones-found-on-svalbard-5d92f61cbd1d496d99802105a557759d,https://media.sketchfab.com/models/5d92f61cbd1d496d99802105a557759d/thumbnails/092e951607294cddad6f272d8ab175b5/f68b94822f3e4aceb50550f57ddd00c9.jpeg
https://sketchfab.com/3d-models/keates-quarry-sauropod-prints-6defd2166b384052a80df7de1d464ba1,https://media.sketchfab.com/models/6defd2166b384052a80df7de1d464ba1/thumbnails/c2f62dcdf4f24b638740f361e0cd8c45/720x405.jpeg
https://sketchfab.com/3d-models/hadrosaur-femur-0d3387d4c45d49d1ac23d0d2a53a3e37,https://media.sketchfab.com/models/0d3387d4c45d49d1ac23d0d2a53a3e37/thumbnails/0916dad75c0c41a1bcc104f3f2e67b04/3a4377bb91ac41babd5028c5d06f0e96.jpeg
https://sketchfab.com/3d-models/spinosaur-cervical-vertebra-b77de633e0a3428fbb5c645628d96b22,https://media.sketchfab.com/models/b77de633e0a3428fbb5c645628d96b22/thumbnails/a89608cdf7f4427eb688376e521e24b4/5fdaf718445c4b898f0774bdee48540a.jpeg
https://sketchfab.com/3d-models/thescelosaur-right-exoccipital-ca641114e632455fb8836a439cc53070,https://media.sketchfab.com/models/ca641114e632455fb8836a439cc53070/thumbnails/f32039058c5e424cb51ae090702ddfdd/720x405.jpeg
